"(1.270423412322998, 4.673624038696289, 1.0)","(1.1429446935653687, 13.800000190734863, 1.0)"
"(1.270423412322998, 4.673624038696289, 1.0)","(1.1429446935653687, 13.800000190734863, 1.0)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.1429446935653687, 13.800000190734863, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(1.5183590650558472, 13.800036430358887, 0.9977043867111206)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(2.090877056121826, 13.800042152404785, 0.9977048635482788)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(2.6591484546661377, 13.800046920776367, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(3.223173141479492, 13.800052642822266, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(3.7829513549804688, 13.800058364868164, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(4.338482856750488, 13.800064086914062, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(4.889767646789551, 13.800068855285645, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(5.436805725097656, 13.800074577331543, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(5.979597091674805, 13.800079345703125, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(6.518142223358154, 13.800085067749023, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(7.052440166473389, 13.800089836120605, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(7.582491397857666, 13.800095558166504, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(8.108296394348145, 13.800100326538086, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(8.629854202270508, 13.800106048583984, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(9.14716625213623, 13.800110816955566, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(9.66023063659668, 13.800115585327148, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(10.169049263000488, 13.80012035369873, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(10.673617362976074, 13.800177574157715, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(11.173938751220703, 13.800247192382812, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(11.670013427734375, 13.80031681060791, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(12.16184139251709, 13.800384521484375, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(12.649421691894531, 13.80045223236084, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(13.132756233215332, 13.800518035888672, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(13.611844062805176, 13.800583839416504, 0.9977049231529236)"
"(1.270423412322998, 4.673624038696289, 0.9977049231529236)","(14.086685180664062, 13.800647735595703, 0.9977049231529236)"
"(1.4526035785675049, 4.7314887046813965, 0.9977049231529236)","(14.557280540466309, 13.800711631774902, 0.9977049231529236)"
"(2.361074686050415, 5.020042419433594, 0.9977049231529236)","(15.023628234863281, 13.800774574279785, 0.9977049231529236)"
"(3.264908790588379, 5.306947708129883, 0.9989281892776489)","(15.485729217529297, 13.800836563110352, 0.9977049231529236)"
"(4.165160179138184, 5.5922088623046875, 0.9980605840682983)","(15.943583488464355, 13.800897598266602, 0.9977049231529236)"
"(5.061171054840088, 5.876058101654053, 0.9977049231529236)","(16.397192001342773, 13.800957679748535, 0.9977049231529236)"
"(5.952999591827393, 6.15858793258667, 0.9977049231529236)","(16.8465518951416, 13.801016807556152, 0.9977049231529236)"
"(6.840778350830078, 6.439840316772461, 0.9977049231529236)","(17.291667938232422, 13.80107593536377, 0.9977049231529236)"
"(7.723174095153809, 6.718961715698242, 1.0005632638931274)","(17.732534408569336, 13.801133155822754, 0.9977049231529236)"
"(8.602996826171875, 6.996814727783203, 0.9989185929298401)","(18.16915512084961, 13.801189422607422, 0.9977049231529236)"
"(9.478458404541016, 7.272463798522949, 0.9977843761444092)","(18.601530075073242, 13.80124568939209, 0.9977049231529236)"
"(10.349475860595703, 7.546720504760742, 0.9977049231529236)","(19.0296573638916, 13.801301002502441, 0.9977049231529236)"
"(11.216410636901855, 7.819698333740234, 0.9977049231529236)","(19.45353889465332, 13.80135440826416, 0.9977049231529236)"
"(12.077898025512695, 8.090463638305664, 1.0006073713302612)","(19.8731746673584, 13.801407814025879, 0.9977049231529236)"
"(12.937154769897461, 8.36031436920166, 0.9982495307922363)","(20.28856086730957, 13.801460266113281, 0.9977049231529236)"
"(13.79114055633545, 8.628363609313965, 0.9987252354621887)","(20.699703216552734, 13.801511764526367, 0.9977049231529236)"
"(14.641385078430176, 8.894977569580078, 0.9977049231529236)","(21.108800888061523, 13.801563262939453, 0.9977049231529236)"
"(15.487195014953613, 9.160209655761719, 0.9977049231529236)","(21.517778396606445, 13.801614761352539, 0.9977049231529236)"
"(16.327463150024414, 9.423216819763184, 1.0008572340011597)","(21.926639556884766, 13.801665306091309, 0.9977049231529236)"
"(17.16551399230957, 9.685321807861328, 0.9987121224403381)","(22.33538055419922, 13.801716804504395, 0.9977049231529236)"
"(17.999086380004883, 9.94603443145752, 0.9977049231529236)","(22.744003295898438, 13.801767349243164, 0.9977049231529236)"
"(18.827436447143555, 10.204940795898438, 0.9993953704833984)","(23.152507781982422, 13.80181884765625, 0.9977049231529236)"
"(19.65274429321289, 10.462627410888672, 0.9977049231529236)","(23.560894012451172, 13.801870346069336, 0.9977049231529236)"
"(20.472997665405273, 10.718469619750977, 0.9986480474472046)","(23.969161987304688, 13.801920890808105, 0.9977049231529236)"
"(21.289884567260742, 10.9730806350708, 0.9977049231529236)","(24.37731170654297, 13.801972389221191, 0.9977049231529236)"
"(22.10236358642578, 11.226329803466797, 0.9977049231529236)","(24.785343170166016, 13.802022933959961, 0.9977049231529236)"
"(22.910785675048828, 11.478323936462402, 0.9977049231529236)","(25.193254470825195, 13.802074432373047, 0.9977049231529236)"
"(23.714738845825195, 11.728838920593262, 0.9984795451164246)","(25.601049423217773, 13.802124977111816, 0.9977049231529236)"
"(24.51453971862793, 11.97765827178955, 0.9987221956253052)","(26.008724212646484, 13.802176475524902, 0.9977049231529236)"
"(25.28292465209961, 12.191402435302734, 1.0064549446105957)","(26.439577102661133, 13.834465026855469, 0.9977045059204102)"
"(25.798852920532227, 12.101710319519043, 1.0879664421081543)","(27.078907012939453, 14.154844284057617, 0.9977048635482788)"
"(26.31477928161621, 12.012019157409668, 1.1585890054702759)","(27.716184616088867, 14.471506118774414, 0.9977049231529236)"
"(26.830705642700195, 11.922327041625977, 1.21832275390625)","(28.350910186767578, 14.78274917602539, 1.0003466606140137)"
"(27.346633911132812, 11.832635879516602, 1.267167568206787)","(28.982725143432617, 15.090147972106934, 1.0027797222137451)"
"(27.862560272216797, 11.74294376373291, 1.3051234483718872)","(29.606678009033203, 15.389348983764648, 1.01702082157135)"
"(28.37848663330078, 11.653252601623535, 1.3321905136108398)","(30.23063087463379, 15.68855094909668, 1.020372986793518)"
"(28.8944149017334, 11.563560485839844, 1.3483686447143555)","(30.854583740234375, 15.987752914428711, 1.0128363370895386)"
"(29.410341262817383, 11.473869323730469, 1.353657841682434)","(31.472501754760742, 16.27752685546875, 1.0135709047317505)"
"(29.926267623901367, 11.384177207946777, 1.3480582237243652)","(32.07660675048828, 16.54571533203125, 1.0473846197128296)"
"(30.442195892333984, 11.294486045837402, 1.3315696716308594)","(32.68070983886719, 16.813901901245117, 1.0703095197677612)"
"(30.95812225341797, 11.204793930053711, 1.304192304611206)","(33.284812927246094, 17.082088470458984, 1.0823453664779663)"
"(31.474048614501953, 11.115102767944336, 1.2659260034561157)","(33.888919830322266, 17.35027503967285, 1.0834925174713135)"
"(31.98997688293457, 11.025410652160645, 1.2167707681655884)","(34.49302291870117, 17.61846351623535, 1.073750615119934)"
"(32.50590515136719, 10.93571949005127, 1.1567267179489136)","(35.09712600708008, 17.88665008544922, 1.0531198978424072)"
"(33.02183151245117, 10.846027374267578, 1.0857937335968018)","(35.70123291015625, 18.154836654663086, 1.0216002464294434)"
"(33.537757873535156, 10.756336212158203, 1.003971815109253)","(36.29538345336914, 18.407047271728516, 1.0143343210220337)"
"(34.001914978027344, 10.666646003723145, 1.0140098333358765)","(36.88290023803711, 18.64860725402832, 1.019607663154602)"
"(34.466068267822266, 10.576956748962402, 1.0131590366363525)","(37.47041702270508, 18.890167236328125, 1.0139923095703125)"
"(34.93022537231445, 10.487266540527344, 1.001419186592102)","(38.05290985107422, 19.123979568481445, 1.0123581886291504)"
"(35.38700485229492, 10.397674560546875, 0.9977049231529236)","(38.627864837646484, 19.346174240112305, 1.0221405029296875)"
"(35.83298873901367, 10.307888984680176, 1.0062445402145386)","(39.20281982421875, 19.56836700439453, 1.0210338830947876)"
"(36.27357864379883, 10.21789264678955, 1.0139272212982178)","(39.77777099609375, 19.79056167602539, 1.0090384483337402)"
"(36.714168548583984, 10.12789535522461, 1.01072096824646)","(40.35033416748047, 20.00822639465332, 0.9989322423934937)"
"(37.15370178222656, 10.037887573242188, 0.9988590478897095)","(40.914894104003906, 20.21183204650879, 1.0116016864776611)"
"(37.584537506103516, 9.94815444946289, 0.9977049231529236)","(41.47216796875, 20.4034366607666, 1.0387212038040161)"
"(38.010398864746094, 9.858316421508789, 0.997735321521759)","(42.02944564819336, 20.595041275024414, 1.0549520254135132)"
"(38.42860794067383, 9.768045425415039, 1.0036113262176514)","(42.58672332763672, 20.786645889282227, 1.0602937936782837)"
"(38.84046936035156, 9.676971435546875, 1.0107553005218506)","(43.14400100708008, 20.97825050354004, 1.0547467470169067)"
"(39.25233459472656, 9.585897445678711, 1.0070102214813232)","(43.70127868652344, 21.16985511779785, 1.0383107662200928)"
"(39.66234588623047, 9.495100975036621, 1.0000272989273071)","(44.2585563659668, 21.36145782470703, 1.0109859704971313)"
"(40.06829833984375, 9.403827667236328, 1.0071789026260376)","(44.80906295776367, 21.541534423828125, 1.0047500133514404)"
"(40.47425079345703, 9.312553405761719, 1.003441572189331)","(45.35085678100586, 21.70639991760254, 1.0234951972961426)"
"(40.879859924316406, 9.222634315490723, 0.9977049231529236)","(45.89264678955078, 21.87126350402832, 1.0313514471054077)"
"(41.28374099731445, 9.132063865661621, 1.015446424484253)","(46.43444061279297, 22.036128997802734, 1.0283187627792358)"
"(41.6872673034668, 9.041101455688477, 1.0278232097625732)","(46.97623062133789, 22.200992584228516, 1.014397144317627)"
"(42.09079360961914, 8.950138092041016, 1.029311180114746)","(47.51656723022461, 22.364667892456055, 0.9979843497276306)"
"(42.49431610107422, 8.859175682067871, 1.019910216331482)","(48.050758361816406, 22.523632049560547, 1.026709794998169)"
"(42.8978385925293, 8.768341064453125, 1.0006095170974731)","(48.58451461791992, 22.682273864746094, 1.0485929250717163)"
"(43.30022430419922, 8.678926467895508, 0.9977049231529236)","(49.11827087402344, 22.84091567993164, 1.0595872402191162)"
"(43.70206069946289, 8.5890531539917, 1.0015736818313599)","(49.65202331542969, 22.999555587768555, 1.0596927404403687)"
"(44.10255813598633, 8.497607231140137, 1.0130091905593872)","(50.1857795715332, 23.1581974029541, 1.0489091873168945)"
"(44.503055572509766, 8.406161308288574, 1.0135557651519775)","(50.71953582763672, 23.31683921813965, 1.027236819267273)"
"(44.9035530090332, 8.314715385437012, 1.0032135248184204)","(51.25303649902344, 23.476055145263672, 0.9995570182800293)"
"(45.30279541015625, 8.223755836486816, 0.9979152083396912)","(51.783992767333984, 23.63629913330078, 1.010541319847107)"
"(45.70133590698242, 8.134549140930176, 0.9978126287460327)","(52.312782287597656, 23.7946720123291, 1.0350099802017212)"
"(46.09971237182617, 8.045379638671875, 0.9975306987762451)","(52.84157180786133, 23.95304298400879, 1.048589825630188)"
"(46.49848937988281, 7.955559730529785, 0.9981048107147217)","(53.370365142822266, 24.11141586303711, 1.0512808561325073)"
"(46.89656448364258, 7.866095066070557, 0.9975341558456421)","(53.89915466308594, 24.26978874206543, 1.0430829524993896)"
"(47.29437255859375, 7.776775360107422, 0.9976465702056885)","(53.87101364135742, 24.584196090698242, 1.137178897857666)"
"(47.691734313964844, 7.687027454376221, 1.001512050628662)","(53.842872619628906, 24.898603439331055, 1.2203859090805054)"
"(48.08773422241211, 7.595475673675537, 1.0146013498306274)","(53.81473159790039, 25.213010787963867, 1.2927041053771973)"
"(48.48373031616211, 7.503923416137695, 1.0168017148971558)","(53.81888198852539, 25.309480667114258, 1.3673144578933716)"
"(48.879730224609375, 7.412371635437012, 1.0081132650375366)","(53.83687973022461, 25.312549591064453, 1.4366848468780518)"
"(49.27539825439453, 7.322079181671143, 0.9999064207077026)","(53.85487365722656, 25.31561851501465, 1.495166301727295)"
"(49.67066192626953, 7.232887268066406, 0.9977049231529236)","(53.872867584228516, 25.31868553161621, 1.542758822441101)"
"(50.06620407104492, 7.142873764038086, 0.9997379779815674)","(53.89086151123047, 25.321754455566406, 1.5794625282287598)"
"(50.46055221557617, 7.051900386810303, 1.0039596557617188)","(53.90885543823242, 25.3248233795166, 1.605277419090271)"
"(50.853782653808594, 6.9600114822387695, 1.0083024501800537)","(53.926849365234375, 25.327890396118164, 1.6202033758163452)"
