"(1.270423412322998, 4.673624038696289, 1.0)","(1.1429446935653687, 13.800000190734863, 1.0)"
"(51.247013092041016, 6.868122577667236, 1.0017563104629517)","(53.94484329223633, 25.33095932006836, 1.6242403984069824)"
"(51.63990020751953, 6.777742385864258, 0.9989453554153442)","(53.96283721923828, 25.334028244018555, 1.6173884868621826)"
"(52.03117752075195, 6.686336040496826, 1.0073124170303345)","(53.980831146240234, 25.337095260620117, 1.5996477603912354)"
"(52.42245864868164, 6.594929218292236, 1.0047906637191772)","(53.99882507324219, 25.340164184570312, 1.571018099784851)"
"(52.813533782958984, 6.5044097900390625, 0.9983498454093933)","(54.01681900024414, 25.343233108520508, 1.5314996242523193)"
"(53.20368576049805, 6.413095951080322, 1.0038636922836304)","(54.034812927246094, 25.346302032470703, 1.4810922145843506)"
"(52.79618835449219, 6.329366683959961, 1.1129729747772217)","(54.05280685424805, 25.349369049072266, 1.4197958707809448)"
"(52.38869094848633, 6.2456374168396, 1.2111934423446655)","(54.07080078125, 25.35243797302246, 1.3476107120513916)"
"(51.981197357177734, 6.161908149719238, 1.2985248565673828)","(54.08879470825195, 25.355506896972656, 1.2645366191864014)"
"(51.573699951171875, 6.078178405761719, 1.3749674558639526)","(54.106788635253906, 25.35857391357422, 1.1705735921859741)"
"(51.166202545166016, 5.994449138641357, 1.440521240234375)","(54.12478256225586, 25.361642837524414, 1.0657217502593994)"
"(50.758705139160156, 5.910719871520996, 1.4951860904693604)","(54.14277648925781, 25.36471176147461, 0.9499810338020325)"
"(50.35121154785156, 5.826990604400635, 1.5389620065689087)","(54.160770416259766, 25.367778778076172, 0.8233513832092285)"
"(49.9437141418457, 5.743261337280273, 1.57184898853302)","(54.178768157958984, 25.370847702026367, 0.6858328580856323)"
"(49.536216735839844, 5.659532070159912, 1.5938471555709839)","(54.19676208496094, 25.373916625976562, 0.5374254584312439)"
"(49.12872314453125, 5.575802326202393, 1.6049563884735107)","(54.21475601196289, 25.376985549926758, 0.37812912464141846)"
"(48.72122573852539, 5.492073059082031, 1.6051768064498901)","(54.232749938964844, 25.38005256652832, 0.20794391632080078)"
"(48.31372833251953, 5.40834379196167, 1.5945082902908325)","(54.2507438659668, 25.383121490478516, 0.02686983346939087)"
"(47.90623474121094, 5.324614524841309, 1.572950839996338)","(54.26873779296875, 25.38619041442871, -0.16509313881397247)"
"(47.49873733520508, 5.240885257720947, 1.5405045747756958)","(54.2867317199707, 25.389257431030273, -0.36794501543045044)"
"(47.09123992919922, 5.157155990600586, 1.4971693754196167)","(54.304725646972656, 25.39232635498047, -0.5816857814788818)"
"(46.683746337890625, 5.073426723480225, 1.4429453611373901)","(54.32271957397461, 25.395395278930664, -0.8063154220581055)"
"(46.276248931884766, 4.989696979522705, 1.3778324127197266)","(54.34071350097656, 25.398462295532227, -1.0418339967727661)"
"(45.868751525878906, 4.905967712402344, 1.301830530166626)","(54.358707427978516, 25.401531219482422, -1.2882413864135742)"
"(45.46125793457031, 4.822238445281982, 1.214939832687378)","(54.37670135498047, 25.404600143432617, -1.5455377101898193)"
"(45.05376052856445, 4.738509178161621, 1.1171602010726929)","(54.39469528198242, 25.40766716003418, -1.813722848892212)"
"(44.646263122558594, 4.65477991104126, 1.0084916353225708)","(54.412689208984375, 25.410736083984375, -2.092797040939331)"
"(44.32472610473633, 4.577666759490967, 1.087174892425537)","(54.43068313598633, 25.41380500793457, -2.3827600479125977)"
"(44.01274108886719, 4.501288414001465, 1.1769959926605225)","(54.44867706298828, 25.416873931884766, -2.6836118698120117)"
"(43.70075607299805, 4.424910068511963, 1.2559281587600708)","(54.466670989990234, 25.419940948486328, -2.9953525066375732)"
"(43.388771057128906, 4.348531723022461, 1.3239713907241821)","(54.48466491699219, 25.423009872436523, -3.3179821968078613)"
"(43.076786041259766, 4.272153854370117, 1.381125807762146)","(54.50265884399414, 25.42607879638672, -3.651500940322876)"
"(42.764801025390625, 4.195775508880615, 1.4273914098739624)","(54.50680160522461, 25.425077438354492, -3.9901862144470215)"
"(42.452816009521484, 4.119397163391113, 1.4627679586410522)","(54.50764083862305, 25.423105239868164, -4.338397979736328)"
"(42.140830993652344, 4.0430192947387695, 1.4872556924819946)","(54.5084228515625, 25.42111587524414, -4.697473526000977)"
"(41.8288459777832, 3.9666409492492676, 1.5008546113967896)","(54.50904846191406, 25.41907501220703, -5.067373275756836)"
"(41.51686096191406, 3.8902628421783447, 1.5035645961761475)","(54.509674072265625, 25.417034149169922, -5.448161602020264)"
"(41.20487594604492, 3.8138844966888428, 1.4953856468200684)","(54.51029586791992, 25.414993286132812, -5.839838981628418)"
"(40.89289093017578, 3.73750638961792, 1.4763177633285522)","(54.510921478271484, 25.412954330444336, -6.242405414581299)"
"(40.58090591430664, 3.661128282546997, 1.4463610649108887)","(54.51154708862305, 25.410913467407227, -6.655860424041748)"
"(40.29237365722656, 3.653554916381836, 1.4185521602630615)","(54.50726318359375, 25.424863815307617, -6.933841228485107)"
"(40.008304595947266, 3.656928062438965, 1.3828155994415283)","(54.47254943847656, 25.495283126831055, -6.642238616943359)"
"(39.72501754760742, 3.6619839668273926, 1.3367455005645752)","(54.427494049072266, 25.555570602416992, -6.367035865783691)"
"(39.44173049926758, 3.6670398712158203, 1.2797865867614746)","(54.37172317504883, 25.600921630859375, -6.109464645385742)"
"(39.158443450927734, 3.672095775604248, 1.2119388580322266)","(54.309661865234375, 25.630552291870117, -5.86906099319458)"
"(38.87515640258789, 3.677151918411255, 1.133202075958252)","(54.25190734863281, 25.638778686523438, -5.6484055519104)"
"(38.59186935424805, 3.6822078227996826, 1.0435764789581299)","(54.2093620300293, 25.618330001831055, -5.451099872589111)"
"(38.340354919433594, 3.680501937866211, 1.0175864696502686)","(54.17178726196289, 25.591222763061523, -5.267884731292725)"
"(38.110023498535156, 3.674288034439087, 1.0303905010223389)","(54.13845443725586, 25.559873580932617, -5.097872734069824)"
"(37.87969207763672, 3.668074131011963, 1.0323057174682617)","(54.11030197143555, 25.524600982666016, -4.941258430480957)"
"(37.64936065673828, 3.661860227584839, 1.0233319997787476)","(54.087120056152344, 25.48655128479004, -4.797732353210449)"
"(37.419029235839844, 3.655646562576294, 1.0034693479537964)","(54.06895446777344, 25.44638442993164, -4.66719913482666)"
"(37.19269561767578, 3.6531686782836914, 0.9997566342353821)","(54.055843353271484, 25.404815673828125, -4.549579620361328)"
"(36.96799850463867, 3.654355525970459, 0.999045729637146)","(54.048343658447266, 25.362455368041992, -4.4450364112854)"
"(36.74362564086914, 3.6562087535858154, 0.9994927048683167)","(54.045921325683594, 25.320045471191406, -4.353342056274414)"
"(36.519283294677734, 3.657977342605591, 0.9977049231529236)","(54.0484733581543, 25.278207778930664, -4.274468421936035)"
"(36.2950325012207, 3.659745216369629, 0.9977049231529236)","(54.05598831176758, 25.237565994262695, -4.208454132080078)"
"(36.070735931396484, 3.661655902862549, 0.9977623224258423)","(54.0675163269043, 25.19834327697754, -4.154970169067383)"
"(35.84650802612305, 3.6636524200439453, 0.9976491928100586)","(54.08333969116211, 25.161203384399414, -4.114218711853027)"
"(35.622737884521484, 3.6673083305358887, 0.998497486114502)","(54.103126525878906, 25.1265811920166, -4.086164951324463)"
"(35.39910125732422, 3.6695656776428223, 0.9977049231529236)","(54.1265754699707, 25.09490966796875, -4.070810317993164)"
"(35.175540924072266, 3.6714024543762207, 0.9977049231529236)","(54.15298843383789, 25.066280364990234, -4.067975997924805)"
"(34.95204162597656, 3.673238515853882, 0.9977049231529236)","(54.1822624206543, 25.041284561157227, -4.077800273895264)"
"(34.728397369384766, 3.675323724746704, 0.9982059597969055)","(54.2137451171875, 25.02007484436035, -4.100180149078369)"
"(34.504573822021484, 3.677790641784668, 0.9977049231529236)","(54.246829986572266, 25.00274085998535, -4.1350178718566895)"
"(34.2816276550293, 3.682131290435791, 0.999960720539093)","(54.280757904052734, 24.989065170288086, -4.18207311630249)"
"(34.058799743652344, 3.685628652572632, 0.9977049231529236)","(54.312503814697266, 24.985477447509766, -4.2384934425354)"
"(33.8360710144043, 3.6875669956207275, 0.9977049231529236)","(54.33885192871094, 24.996448516845703, -4.300045967102051)"
"(33.613407135009766, 3.689504861831665, 0.9977049231529236)","(54.36343765258789, 25.010719299316406, -4.371005058288574)"
"(33.390689849853516, 3.69158673286438, 0.9978511333465576)","(54.387027740478516, 25.02644157409668, -4.452157020568848)"
"(33.167991638183594, 3.6938133239746094, 0.9975942969322205)","(54.40911865234375, 25.044069290161133, -4.543237686157227)"
"(32.945858001708984, 3.698275327682495, 0.9992188215255737)","(54.42946243286133, 25.063570022583008, -4.644192218780518)"
"(32.723854064941406, 3.701338052749634, 0.9977049231529236)","(54.448001861572266, 25.084693908691406, -4.7550740242004395)"
"(32.5019416809082, 3.7033486366271973, 0.9977049231529236)","(54.46470642089844, 25.107208251953125, -4.875934600830078)"
"(32.280094146728516, 3.7053587436676025, 0.9977049231529236)","(54.47956848144531, 25.130870819091797, -5.006821632385254)"
"(32.058231353759766, 3.7074646949768066, 0.9979139566421509)","(54.492530822753906, 25.155546188354492, -5.147746562957764)"
"(31.836240768432617, 3.709897518157959, 0.9977049231529236)","(54.503639221191406, 25.181034088134766, -5.298757076263428)"
"(31.61492347717285, 3.7144217491149902, 1.0000298023223877)","(54.51201629638672, 25.207378387451172, -5.459524631500244)"
"(31.393722534179688, 3.7181432247161865, 0.9977049231529236)","(54.51883316040039, 25.234054565429688, -5.630548477172852)"
"(31.172622680664062, 3.7202396392822266, 0.9977049231529236)","(54.52375793457031, 25.261085510253906, -5.811699867248535)"
"(30.951587677001953, 3.7223355770111084, 0.9977049231529236)","(54.52579879760742, 25.288301467895508, -6.002596378326416)"
"(30.73061752319336, 3.724430799484253, 0.9977049231529236)","(54.52671813964844, 25.315540313720703, -6.2039361000061035)"
"(30.5092716217041, 3.7271056175231934, 0.9975073933601379)","(54.525020599365234, 25.342620849609375, -6.415127277374268)"
"(30.288671493530273, 3.731410026550293, 0.9993746280670166)","(54.52130889892578, 25.369327545166016, -6.636396408081055)"
"(30.0682373046875, 3.7346343994140625, 0.9977049231529236)","(54.51625442504883, 25.39578628540039, -6.868014335632324)"
"(29.84793472290039, 3.7368125915527344, 0.9977049231529236)","(54.50638198852539, 25.427669525146484, -6.9182209968566895)"
"(29.627695083618164, 3.738990306854248, 0.9977049231529236)","(54.4897575378418, 25.467239379882812, -6.694253444671631)"
"(29.40751838684082, 3.7411670684814453, 0.9977049231529236)","(54.46865463256836, 25.504199981689453, -6.483222961425781)"
"(29.187095642089844, 3.7437665462493896, 0.9975166320800781)","(54.44326400756836, 25.537940979003906, -6.285197734832764)"
"(28.96731185913086, 3.747833490371704, 0.9985729455947876)","(54.41421127319336, 25.568117141723633, -6.10007905960083)"
"(28.747684478759766, 3.7506439685821533, 0.9977049231529236)","(54.38172912597656, 25.59398651123047, -5.928020477294922)"
"(28.52813720703125, 3.7528939247131348, 0.9977049231529236)","(54.346771240234375, 25.61568260192871, -5.768764019012451)"
"(28.308652877807617, 3.755143404006958, 0.9977049231529236)","(54.30998229980469, 25.63311767578125, -5.622218608856201)"
"(28.0892333984375, 3.757392168045044, 0.9977049231529236)","(54.27186965942383, 25.64590072631836, -5.488460063934326)"
"(27.869876861572266, 3.7596402168273926, 0.9977049231529236)","(54.24241256713867, 25.636249542236328, -5.375087261199951)"
"(27.650585174560547, 3.761887550354004, 0.9977049231529236)","(54.215362548828125, 25.621652603149414, -5.274750232696533)"
"(27.43135643005371, 3.764134407043457, 0.9977049231529236)","(54.189727783203125, 25.60491371154785, -5.186305522918701)"
"(27.212190628051758, 3.766380548477173, 0.9977049231529236)","(54.16555404663086, 25.586172103881836, -5.109714031219482)"
"(26.993087768554688, 3.7686259746551514, 0.9977049231529236)","(54.14338684082031, 25.56514549255371, -5.044222831726074)"
"(26.774049758911133, 3.7708706855773926, 0.9977049231529236)","(54.123294830322266, 25.542234420776367, -4.988790512084961)"
"(26.555076599121094, 3.7731149196624756, 0.9977049231529236)","(54.10548400878906, 25.51757049560547, -4.9433488845825195)"
"(26.336164474487305, 3.7753584384918213, 0.9977049231529236)","(54.089908599853516, 25.491601943969727, -4.908137321472168)"
"(26.11731719970703, 3.7776012420654297, 0.9977049231529236)","(54.076438903808594, 25.46455192565918, -4.883243083953857)"
"(25.89853286743164, 3.779843330383301, 0.9977049231529236)","(54.065589904785156, 25.436473846435547, -4.86814022064209)"
"(25.679811477661133, 3.7820849418640137, 0.9977049231529236)","(54.05665588378906, 25.407787322998047, -4.863142013549805)"
"(25.46115493774414, 3.7843258380889893, 0.9977049231529236)","(54.05135726928711, 25.378374099731445, -4.867919921875)"
"(25.24256134033203, 3.7865662574768066, 0.9977049231529236)","(54.047603607177734, 25.348798751831055, -4.883016109466553)"
"(25.024030685424805, 3.7888057231903076, 0.9977049231529236)","(54.045753479003906, 25.319091796875, -4.908257007598877)"
"(24.80556297302246, 3.7910447120666504, 0.9977049231529236)","(54.047943115234375, 25.289575576782227, -4.943096160888672)"
"(24.587158203125, 3.793282985687256, 0.9977049231529236)","(54.051544189453125, 25.260311126708984, -4.9882636070251465)"
"(24.368818283081055, 3.795520782470703, 0.9977049231529236)","(54.056949615478516, 25.231369018554688, -5.043605804443359)"
"(24.150541305541992, 3.797757625579834, 0.9977049231529236)","(54.066165924072266, 25.20357322692871, -5.108284950256348)"
"(23.932327270507812, 3.7999939918518066, 0.9977049231529236)","(54.076690673828125, 25.17633628845215, -5.183299541473389)"
"(23.71417808532715, 3.802229642868042, 0.9977049231529236)","(54.089420318603516, 25.15018081665039, -5.268243312835693)"
"(23.496089935302734, 3.804464817047119, 0.9977049231529236)","(54.10419464111328, 25.12520980834961, -5.363154411315918)"
"(23.278066635131836, 3.806699275970459, 0.9977049231529236)","(54.121063232421875, 25.101699829101562, -5.467957496643066)"
"(23.060104370117188, 3.8089330196380615, 0.9977049231529236)","(54.1396484375, 25.079633712768555, -5.582774639129639)"
"(22.842206954956055, 3.8111660480499268, 0.9977049231529236)","(54.16015625, 25.059494018554688, -5.7074198722839355)"
"(22.624372482299805, 3.813398599624634, 0.9977049231529236)","(54.18229675292969, 25.041255950927734, -5.841975688934326)"
"(22.40660285949707, 3.8156304359436035, 0.9977049231529236)","(54.205841064453125, 25.0250186920166, -5.986467361450195)"
"(22.188894271850586, 3.817861557006836, 0.9977049231529236)","(54.230587005615234, 25.0108585357666, -6.140912055969238)"
"(21.971248626708984, 3.82009220123291, 0.9977049231529236)","(54.25627517700195, 24.99870491027832, -6.305379867553711)"
"(21.7536678314209, 3.822321891784668, 0.9977049231529236)","(54.28269958496094, 24.988574981689453, -6.479896068572998)"
"(21.536148071289062, 3.8245513439178467, 0.9977049231529236)","(54.30830001831055, 24.983749389648438, -6.663074016571045)"
"(21.318693161010742, 3.826779842376709, 0.9977049231529236)","(54.32854080200195, 24.992183685302734, -6.851494312286377)"
