"(1.270423412322998, 23.016878128051758, 0.9977049827575684)","(1.3515183925628662, 4.45970344543457, 1.0)"
"(1.270423412322998, 23.016878128051758, 0.9977049827575684)","(1.3515183925628662, 4.45970344543457, 1.0)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.3515183925628662, 4.45970344543457, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(1.7097992897033691, 4.578403949737549, 0.9977045655250549)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(2.3344075679779053, 4.785491466522217, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(2.9549827575683594, 4.991249084472656, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(3.5715248584747314, 5.195677757263184, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(4.1834635734558105, 5.398350238800049, 0.9984446167945862)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(4.791631698608398, 5.599550247192383, 0.9973657727241516)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(5.395132541656494, 5.799160003662109, 0.9976685047149658)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(5.994699478149414, 5.997477054595947, 0.9977010488510132)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(6.590242385864258, 6.194471836090088, 0.9977045059204102)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(7.1817522048950195, 6.390140533447266, 0.9977048635482788)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(7.769227981567383, 6.5844831466674805, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(8.352249145507812, 6.777072906494141, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(8.931234359741211, 6.968327045440674, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(9.505938529968262, 7.158053398132324, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(10.076495170593262, 7.346371650695801, 0.9977049231529236)"
"(1.270423412322998, 23.016878128051758, 0.9977049231529236)","(10.643016815185547, 7.53336763381958, 0.9977049231529236)"
"(1.779807686805725, 22.673383712768555, 1.0041769742965698)","(11.2055025100708, 7.719041347503662, 0.9977049231529236)"
"(2.6388039588928223, 22.091854095458984, 1.0186687707901)","(11.76395320892334, 7.903392791748047, 0.9977049231529236)"
"(3.49780011177063, 21.510326385498047, 1.022271752357483)","(12.317991256713867, 8.08607292175293, 0.9977049231529236)"
"(4.3567962646484375, 20.928796768188477, 1.0149857997894287)","(12.867951393127441, 8.267383575439453, 0.9977049231529236)"
"(5.214999675750732, 20.347803115844727, 0.9992639422416687)","(13.413874626159668, 8.447375297546387, 0.9977049231529236)"
"(6.056985378265381, 19.782550811767578, 1.016036033630371)","(13.955439567565918, 8.625886917114258, 0.998245894908905)"
"(6.894458770751953, 19.222394943237305, 1.0329678058624268)","(14.493085861206055, 8.802990913391113, 0.9977049231529236)"
"(7.731932640075684, 18.66223907470703, 1.0390106439590454)","(15.026494979858398, 8.97871208190918, 0.9977049231529236)"
"(8.569405555725098, 18.102083206176758, 1.0341646671295166)","(15.555866241455078, 9.153116226196289, 0.9977049231529236)"
"(9.406879425048828, 17.541929244995117, 1.0184297561645508)","(16.080930709838867, 9.326022148132324, 0.9983319640159607)"
"(10.242181777954102, 16.98322105407715, 0.9984988570213318)","(16.60236167907715, 9.497573852539062, 0.9977049231529236)"
"(11.062318801879883, 16.437286376953125, 1.012555480003357)","(17.119522094726562, 9.66773509979248, 0.9977049231529236)"
"(11.873004913330078, 15.901643753051758, 1.0420596599578857)","(17.632644653320312, 9.83658218383789, 0.9977049231529236)"
"(12.683691024780273, 15.36600112915039, 1.0606749057769775)","(18.141727447509766, 10.00411605834961, 0.9977049231529236)"
"(13.494377136230469, 14.830358505249023, 1.0684013366699219)","(18.646774291992188, 10.170334815979004, 0.9977049231529236)"
"(14.30506420135498, 14.294715881347656, 1.0652388334274292)","(19.147808074951172, 10.335247993469238, 0.9976364374160767)"
"(15.115750312805176, 13.759073257446289, 1.0511873960494995)","(19.644786834716797, 10.498841285705566, 0.9976109266281128)"
"(15.926436424255371, 13.223430633544922, 1.0262471437454224)","(20.137481689453125, 10.66098403930664, 0.997804582118988)"
"(16.73280906677246, 12.692397117614746, 1.0026732683181763)","(20.62600326538086, 10.821672439575195, 0.9977049231529236)"
"(17.529052734375, 12.170815467834473, 0.9977049231529236)","(21.11044692993164, 10.981038093566895, 0.9977049231529236)"
"(18.313682556152344, 11.660377502441406, 1.0150489807128906)","(21.590850830078125, 11.139092445373535, 0.9977049231529236)"
"(19.097824096679688, 11.150445938110352, 1.022942304611206)","(22.067216873168945, 11.29583740234375, 0.9977049231529236)"
"(19.8819637298584, 10.640514373779297, 1.019946813583374)","(22.53954315185547, 11.451271057128906, 0.9977049231529236)"
"(20.66610336303711, 10.130583763122559, 1.006062388420105)","(23.007829666137695, 11.605395317077637, 0.9977049231529236)"
"(21.444862365722656, 9.624119758605957, 0.9977049231529236)","(23.472145080566406, 11.758230209350586, 0.9975225925445557)"
"(22.211456298828125, 9.12839126586914, 1.01381516456604)","(23.932348251342773, 11.909732818603516, 0.9975334405899048)"
"(22.975006103515625, 8.635865211486816, 1.0275743007659912)","(24.38831901550293, 12.059725761413574, 0.9977049231529236)"
"(23.738555908203125, 8.143339157104492, 1.0304445028305054)","(24.840286254882812, 12.208402633666992, 0.9977049231529236)"
"(24.502103805541992, 7.650814056396484, 1.022425889968872)","(25.28907585144043, 12.35606575012207, 0.9977049231529236)"
"(25.265653610229492, 7.15828800201416, 1.0035183429718018)","(25.737628936767578, 12.503653526306152, 0.9977049231529236)"
"(26.01998519897461, 6.672370433807373, 1.001473069190979)","(26.18618392944336, 12.651241302490234, 0.9977049231529236)"
"(26.768709182739258, 6.191754341125488, 1.0049742460250854)","(26.63473892211914, 12.798829078674316, 0.9977049231529236)"
"(27.517061233520508, 5.711370944976807, 0.9987067580223083)","(27.08329200744629, 12.946416854858398, 0.9977049231529236)"
"(28.25704002380371, 5.237823009490967, 1.006413221359253)","(27.53184700012207, 13.09400463104248, 0.9975342154502869)"
"(28.992740631103516, 4.768521785736084, 1.0156632661819458)","(27.98036766052246, 13.241567611694336, 0.9976485371589661)"
"(29.728443145751953, 4.299221038818359, 1.0140243768692017)","(28.428905487060547, 13.38901138305664, 0.9977049231529236)"
"(30.461402893066406, 3.831068515777588, 1.0069661140441895)","(28.87746810913086, 13.536417007446289, 0.9977049231529236)"
"(31.064956665039062, 3.902421236038208, 1.0393362045288086)","(29.32602882385254, 13.683823585510254, 0.9977049231529236)"
"(31.58650779724121, 4.3316569328308105, 1.085854172706604)","(29.77442169189453, 13.8311128616333, 1.0000295639038086)"
"(32.10805892944336, 4.760892868041992, 1.121483325958252)","(30.22128677368164, 13.977357864379883, 1.0172876119613647)"
"(32.629608154296875, 5.190128803253174, 1.1462234258651733)","(30.66815185546875, 14.123603820800781, 1.0236567258834839)"
"(33.151161193847656, 5.6193647384643555, 1.1600747108459473)","(31.11501693725586, 14.269848823547363, 1.019136905670166)"
"(33.67271423339844, 6.048600673675537, 1.1630371809005737)","(31.56188201904297, 14.416093826293945, 1.0037281513214111)"
"(34.19426345825195, 6.4778361320495605, 1.1551107168197632)","(32.00847244262695, 14.561893463134766, 1.0040428638458252)"
"(34.715816497802734, 6.907072067260742, 1.1362953186035156)","(32.454769134521484, 14.707551956176758, 1.003394365310669)"
"(35.23736572265625, 7.336308002471924, 1.106590986251831)","(32.900726318359375, 14.852788925170898, 1.0018868446350098)"
"(35.75891876220703, 7.7655439376831055, 1.065997838973999)","(33.346038818359375, 14.997293472290039, 1.0038552284240723)"
"(36.28046798706055, 8.194779396057129, 1.01451575756073)","(33.79122543334961, 15.141624450683594, 0.9999468922615051)"
"(36.791290283203125, 8.600312232971191, 1.0134936571121216)","(34.2353401184082, 15.285149574279785, 1.0090762376785278)"
"(37.297706604003906, 8.997337341308594, 1.0224956274032593)","(34.6794548034668, 15.428674697875977, 1.0073167085647583)"
"(37.80412292480469, 9.39436149597168, 1.02060866355896)","(35.12357711791992, 15.572037696838379, 0.9983601570129395)"
"(38.31053924560547, 9.791385650634766, 1.0078328847885132)","(35.56770706176758, 15.715024948120117, 0.9977049231529236)"
"(38.81169509887695, 10.178586959838867, 1.0080076456069946)","(36.010162353515625, 15.857636451721191, 1.0131683349609375)"
"(39.298011779785156, 10.543606758117676, 1.0461326837539673)","(36.45234298706055, 16.000274658203125, 1.0195132493972778)"
"(39.784324645996094, 10.9086275100708, 1.073368787765503)","(36.89452362060547, 16.142913818359375, 1.0149693489074707)"
"(40.2706413269043, 11.27364730834961, 1.0897160768508911)","(37.33670425415039, 16.285551071166992, 0.9995365738868713)"
"(40.756954193115234, 11.638667106628418, 1.0951744318008423)","(37.778724670410156, 16.42853355407715, 0.9977049231529236)"
"(41.24327087402344, 12.003687858581543, 1.0897438526153564)","(38.21930694580078, 16.570634841918945, 1.0125478506088257)"
"(41.729583740234375, 12.368707656860352, 1.0734244585037231)","(38.659889221191406, 16.712736129760742, 1.016501784324646)"
"(42.21590042114258, 12.733728408813477, 1.0462161302566528)","(39.10047149658203, 16.854835510253906, 1.0095669031143188)"
"(42.702213287353516, 13.098748207092285, 1.0081188678741455)","(39.54111099243164, 16.996768951416016, 0.9984621405601501)"
"(43.181602478027344, 13.444079399108887, 1.0044420957565308)","(39.981327056884766, 17.138002395629883, 1.0042681694030762)"
"(43.658782958984375, 13.78364086151123, 1.0021764039993286)","(40.42148971557617, 17.279184341430664, 1.0005487203598022)"
"(44.13258361816406, 14.117782592773438, 1.002384901046753)","(40.860965728759766, 17.42087745666504, 0.9977827072143555)"
"(44.593135833740234, 14.43559741973877, 1.027848243713379)","(41.29874038696289, 17.56117057800293, 1.0221686363220215)"
"(45.053688049316406, 14.753412246704102, 1.0424227714538574)","(41.73651123046875, 17.701465606689453, 1.0356656312942505)"
"(45.51424026489258, 15.071227073669434, 1.0461082458496094)","(42.174285888671875, 17.841758728027344, 1.0382736921310425)"
"(45.97479248046875, 15.389042854309082, 1.0389050245285034)","(42.612056732177734, 17.982051849365234, 1.029992938041687)"
"(46.43534469604492, 15.706857681274414, 1.020812749862671)","(43.04983139038086, 18.122346878051758, 1.0108232498168945)"
"(46.894832611083984, 16.019744873046875, 1.002619743347168)","(43.48779296875, 18.262725830078125, 0.9988654851913452)"
"(47.3493766784668, 16.318931579589844, 1.0046242475509644)","(43.9248161315918, 18.4027099609375, 1.005234956741333)"
"(47.79399871826172, 16.609100341796875, 1.01980721950531)","(44.36157989501953, 18.54258155822754, 1.0048476457595825)"
"(48.23862075805664, 16.899269104003906, 1.0241012573242188)","(44.79798126220703, 18.682607650756836, 0.9977049231529236)"
"(48.68324279785156, 17.189437866210938, 1.0175063610076904)","(45.233055114746094, 18.822080612182617, 1.0095242261886597)"
"(49.127864837646484, 17.47960662841797, 1.0000226497650146)","(45.66804122924805, 18.961471557617188, 1.0123122930526733)"
"(49.57852554321289, 17.7616024017334, 0.9977049231529236)","(46.103023529052734, 19.100862503051758, 1.0042115449905396)"
"(50.0231819152832, 18.044538497924805, 1.0153822898864746)","(46.536102294921875, 19.239749908447266, 1.0067347288131714)"
"(50.465824127197266, 18.32840347290039, 1.0276790857315063)","(46.96790313720703, 19.378459930419922, 1.010556936264038)"
"(50.90846633911133, 18.612268447875977, 1.0290868282318115)","(47.39970397949219, 19.517169952392578, 1.0034902095794678)"
"(51.35110855102539, 18.89613151550293, 1.0196058750152588)","(47.83038330078125, 19.655960083007812, 1.0074372291564941)"
"(51.79375076293945, 19.179996490478516, 0.9992358684539795)","(48.26008987426758, 19.79469871520996, 1.0165857076644897)"
"(52.2452392578125, 19.454557418823242, 1.0023683309555054)","(48.68979263305664, 19.933435440063477, 1.014845371246338)"
"(52.69599151611328, 19.729494094848633, 0.9984765648841858)","(49.1194953918457, 20.072172164916992, 1.002216100692749)"
"(53.14569091796875, 20.00335121154785, 1.0070481300354004)","(49.54905319213867, 20.211185455322266, 0.9977049231529236)"
"(52.80323028564453, 20.339702606201172, 1.13736093044281)","(49.97831344604492, 20.35004425048828, 1.0015510320663452)"
"(52.37329864501953, 20.6827335357666, 1.2697443962097168)","(50.406429290771484, 20.48816680908203, 1.014596700668335)"
"(52.69873809814453, 21.016544342041016, 1.3676949739456177)","(50.07917404174805, 20.635509490966797, 1.0402976274490356)"
"(53.02417755126953, 21.350353240966797, 1.454756736755371)","(49.75191879272461, 20.782852172851562, 1.0551096200942993)"
"(53.0289192199707, 21.655506134033203, 1.4985923767089844)","(49.424659729003906, 20.930194854736328, 1.0590327978134155)"
