"(1.270423412322998, 23.016878128051758, 0.9977049827575684)","(1.3515183925628662, 4.45970344543457, 1.0)"
"(52.71295928955078, 21.9320011138916, 1.4992018938064575)","(49.09740447998047, 21.077537536621094, 1.0520669221878052)"
"(52.39699935913086, 22.208494186401367, 1.4889225959777832)","(48.77014923095703, 21.22488021850586, 1.034212350845337)"
"(52.08103942871094, 22.484989166259766, 1.4677544832229614)","(48.442893981933594, 21.372222900390625, 1.005468726158142)"
"(51.76508331298828, 22.761484146118164, 1.435697317123413)","(48.12836837768555, 21.519197463989258, 0.9984962940216064)"
"(51.44912338256836, 23.03797721862793, 1.3927513360977173)","(47.820499420166016, 21.665979385375977, 0.9977049231529236)"
"(51.13316345214844, 23.314472198486328, 1.338916540145874)","(47.52073669433594, 21.812789916992188, 1.0035234689712524)"
"(50.817203521728516, 23.590967178344727, 1.2741928100585938)","(47.22098922729492, 21.9596004486084, 0.9984994530677795)"
"(50.501243591308594, 23.867462158203125, 1.1985801458358765)","(46.92774963378906, 22.106346130371094, 0.9981500506401062)"
"(50.18528747558594, 24.14395523071289, 1.1120786666870117)","(46.63911056518555, 22.25308609008789, 0.9975802302360535)"
"(49.87363815307617, 24.208606719970703, 1.0527833700180054)","(46.35634994506836, 22.39973258972168, 0.9996781945228577)"
"(49.56845474243164, 23.955493927001953, 1.03974187374115)","(46.076900482177734, 22.54637908935547, 0.9977049231529236)"
"(49.26327133178711, 23.702383041381836, 1.015811562538147)","(45.80271911621094, 22.692764282226562, 0.9977049231529236)"
"(48.96860122680664, 23.456096649169922, 1.0039361715316772)","(45.53295135498047, 22.83894157409668, 0.9977049231529236)"
"(48.68379592895508, 23.216264724731445, 1.0043227672576904)","(45.26742935180664, 22.984973907470703, 0.9977049231529236)"
"(48.40217208862305, 22.978893280029297, 1.0026706457138062)","(45.008140563964844, 23.130937576293945, 1.0011321306228638)"
"(48.123050689697266, 22.743518829345703, 0.9977049231529236)","(44.75189971923828, 23.276941299438477, 0.9998197555541992)"
"(47.84963607788086, 22.51321029663086, 0.9998950958251953)","(44.49959182739258, 23.422794342041016, 0.9977049231529236)"
"(47.5802116394043, 22.28570556640625, 1.002419114112854)","(44.25234603881836, 23.568449020385742, 0.9977049231529236)"
"(47.31265640258789, 22.059490203857422, 0.9993373155593872)","(44.00935745239258, 23.713947296142578, 0.9977148771286011)"
"(47.051612854003906, 21.8382625579834, 1.0040512084960938)","(43.77104187011719, 23.859344482421875, 0.9984371066093445)"
"(46.79325866699219, 21.618982315063477, 1.0048221349716187)","(43.53776550292969, 24.00486183166504, 0.999199628829956)"
"(46.53593826293945, 21.40058135986328, 0.9981762766838074)","(43.30785369873047, 24.150217056274414, 0.9977049231529236)"
"(46.284847259521484, 21.187698364257812, 1.0003994703292847)","(43.082763671875, 24.29534149169922, 0.9977049231529236)"
"(46.035614013671875, 20.976383209228516, 0.9977049231529236)","(42.964935302734375, 24.177122116088867, 1.022562026977539)"
"(45.79038619995117, 20.768531799316406, 0.9977049231529236)","(42.8587646484375, 24.02965545654297, 1.0398366451263428)"
"(45.552223205566406, 20.565629959106445, 1.0047262907028198)","(42.75259780883789, 23.88218879699707, 1.046222448348999)"
"(45.31464767456055, 20.363109588623047, 1.002183437347412)","(42.646427154541016, 23.734722137451172, 1.0417191982269287)"
"(45.08004379272461, 20.163312911987305, 0.9990801215171814)","(42.54025650024414, 23.587255477905273, 1.026327133178711)"
"(44.850589752197266, 19.967370986938477, 1.000127911567688)","(42.43408203125, 23.439926147460938, 1.000396966934204)"
"(44.6234245300293, 19.773414611816406, 0.9977049231529236)","(42.3273811340332, 23.306589126586914, 0.9995010495185852)"
"(44.399959564208984, 19.583099365234375, 0.9977049231529236)","(42.22048568725586, 23.177141189575195, 0.9977049231529236)"
"(44.18134307861328, 19.395963668823242, 1.0000344514846802)","(42.113346099853516, 23.052635192871094, 0.9977049231529236)"
"(43.96487808227539, 19.210433959960938, 0.9977049231529236)","(42.00613021850586, 22.9325008392334, 0.9977049231529236)"
"(43.75159454345703, 19.028610229492188, 0.9986284375190735)","(41.89872741699219, 22.81663703918457, 0.9977049231529236)"
"(43.54100799560547, 18.846586227416992, 1.0008612871170044)","(41.791099548339844, 22.70501708984375, 0.9977049231529236)"
"(43.33401107788086, 18.66627311706543, 1.0088003873825073)","(41.68326950073242, 22.597461700439453, 0.9970926642417908)"
"(43.12701416015625, 18.4859619140625, 1.0058505535125732)","(41.5751953125, 22.494626998901367, 0.9976391792297363)"
"(42.91853713989258, 18.30658531188965, 0.9984862804412842)","(41.46689987182617, 22.395843505859375, 0.9976978898048401)"
"(42.71035385131836, 18.126771926879883, 0.9977049231529236)","(41.358421325683594, 22.30129623413086, 0.9976812601089478)"
"(42.50026321411133, 17.949018478393555, 0.9977049231529236)","(41.24979019165039, 22.20931053161621, 0.9977023601531982)"
"(42.290287017822266, 17.769380569458008, 0.9990231394767761)","(41.14115524291992, 22.117345809936523, 0.9977046847343445)"
"(42.081764221191406, 17.589984893798828, 1.0010480880737305)","(41.032527923583984, 22.02533721923828, 0.9977049231529236)"
"(41.8753547668457, 17.409822463989258, 1.0017839670181274)","(40.92390823364258, 21.933372497558594, 0.9977049231529236)"
"(41.66773223876953, 17.23151397705078, 0.9977049231529236)","(40.81528854370117, 21.841407775878906, 0.9977049231529236)"
"(41.458213806152344, 17.05445671081543, 0.9977049231529236)","(40.706668853759766, 21.749441146850586, 0.9977049231529236)"
"(41.250789642333984, 16.875877380371094, 0.9980751276016235)","(40.59828186035156, 21.657390594482422, 0.9975921511650085)"
"(41.041831970214844, 16.697994232177734, 0.9991410374641418)","(40.48972702026367, 21.565488815307617, 0.9976928234100342)"
"(40.83292770385742, 16.519594192504883, 0.9977049231529236)","(40.38117218017578, 21.473587036132812, 0.9977036118507385)"
"(40.62574005126953, 16.341482162475586, 1.0015238523483276)","(40.272621154785156, 21.38168716430664, 0.997704803943634)"
"(40.4202995300293, 16.162029266357422, 1.0009949207305908)","(40.164085388183594, 21.289793014526367, 0.9973008036613464)"
"(40.21455764770508, 15.984721183776855, 0.9983891844749451)","(40.05551528930664, 21.197898864746094, 0.9976072907447815)"
"(40.008018493652344, 15.808859825134277, 0.9979169368743896)","(39.94698715209961, 21.10598373413086, 0.9978022575378418)"
"(39.80257034301758, 15.63076114654541, 1.0002119541168213)","(39.838497161865234, 21.014060974121094, 0.9977035522460938)"
"(39.59565734863281, 15.453911781311035, 0.9977049231529236)","(39.72996139526367, 20.922164916992188, 0.9977637529373169)"
"(39.38759231567383, 15.27836799621582, 0.9977049231529236)","(39.62144088745117, 20.83026695251465, 0.9977049231529236)"
"(39.18071746826172, 15.101959228515625, 0.9990423321723938)","(39.512916564941406, 20.73838996887207, 0.9977049231529236)"
"(38.973636627197266, 14.925982475280762, 0.9977049231529236)","(39.404396057128906, 20.646512985229492, 0.9977049231529236)"
"(38.7658576965332, 14.750714302062988, 0.9977049231529236)","(39.29587173461914, 20.554637908935547, 0.9977049231529236)"
"(38.559295654296875, 14.575591087341309, 0.9977049231529236)","(39.18750762939453, 20.462665557861328, 0.997509777545929)"
"(38.351741790771484, 14.398955345153809, 0.9986193776130676)","(39.079044342041016, 20.370845794677734, 0.9976840019226074)"
"(38.14433670043945, 14.222820281982422, 0.9977049231529236)","(38.9705810546875, 20.279027938842773, 0.9977026581764221)"
"(37.936912536621094, 14.047725677490234, 0.9977049231529236)","(38.862117767333984, 20.18720817565918, 0.9977046847343445)"
"(37.73133087158203, 13.871241569519043, 1.0011144876480103)","(38.7536506652832, 20.09539031982422, 0.9977049231529236)"
"(37.52690887451172, 13.69389533996582, 0.9983168244361877)","(38.64518737792969, 20.003570556640625, 0.9977049231529236)"
"(37.32007598876953, 13.518996238708496, 0.9977049231529236)","(38.536739349365234, 19.911762237548828, 0.9974261522293091)"
"(37.11334991455078, 13.344221115112305, 0.9982785582542419)","(38.42827606201172, 19.819950103759766, 0.9975477457046509)"
"(36.90774917602539, 13.168868064880371, 0.9977049231529236)","(38.31983947753906, 19.728042602539062, 0.9977049231529236)"
"(36.70088195800781, 12.994377136230469, 0.9977049231529236)","(38.21141052246094, 19.636232376098633, 0.9977049231529236)"
"(36.494014739990234, 12.819886207580566, 0.9977049231529236)","(38.10298156738281, 19.54442024230957, 0.9977049231529236)"
"(36.28909683227539, 12.643906593322754, 1.0014914274215698)","(37.99454879760742, 19.452608108520508, 0.9977049231529236)"
"(36.085479736328125, 12.466933250427246, 0.9990910887718201)","(37.8861198425293, 19.360797882080078, 0.9977049231529236)"
"(35.879371643066406, 12.292485237121582, 0.9977049231529236)","(37.777748107910156, 19.26893424987793, 0.9977049231529236)"
"(35.673221588134766, 12.117212295532227, 0.9986629486083984)","(37.66933059692383, 19.17714500427246, 0.9976766109466553)"
"(35.46935272216797, 11.94145679473877, 0.99784255027771)","(37.560916900634766, 19.085350036621094, 0.99770188331604)"
"(35.26361083984375, 11.767560958862305, 0.9977049231529236)","(37.4525032043457, 18.993555068969727, 0.9977046251296997)"
"(35.057552337646484, 11.593786239624023, 0.9977049231529236)","(37.34408950805664, 18.901762008666992, 0.9977049231529236)"
"(34.853233337402344, 11.418702125549316, 1.0007915496826172)","(37.23567581176758, 18.809967041015625, 0.9977049231529236)"
"(34.64982223510742, 11.243000030517578, 0.9983649849891663)","(37.127262115478516, 18.718172073364258, 0.9977049231529236)"
"(34.44416809082031, 11.06942367553711, 0.9980264902114868)","(37.019046783447266, 18.62628746032715, 0.9977049231529236)"
"(34.23896789550781, 10.894838333129883, 0.9983479380607605)","(36.91068649291992, 18.534557342529297, 0.9977049231529236)"
"(34.03594970703125, 10.719610214233398, 0.9987891316413879)","(36.80232620239258, 18.442825317382812, 0.9977049231529236)"
"(33.834808349609375, 10.546632766723633, 0.9977394342422485)","(36.6939697265625, 18.351093292236328, 0.9977049231529236)"
"(33.63019943237305, 10.373909950256348, 0.9977049231529236)","(36.585609436035156, 18.259363174438477, 0.9977049231529236)"
"(33.426631927490234, 10.200057029724121, 1.000303030014038)","(36.47724914550781, 18.167631149291992, 0.9977049231529236)"
"(33.22417068481445, 10.025461196899414, 0.9983481168746948)","(36.36888885498047, 18.07590103149414, 0.9977049231529236)"
"(33.0194091796875, 9.85309886932373, 0.9983166456222534)","(36.26061248779297, 17.98412322998047, 0.99769526720047)"
"(32.81464767456055, 9.680736541748047, 0.9977049231529236)","(36.15227127075195, 17.89240837097168, 0.9977039098739624)"
"(32.61294937133789, 9.506176948547363, 1.0012403726577759)","(36.04392623901367, 17.80069351196289, 0.997704803943634)"
"(32.41197204589844, 9.332695960998535, 0.9991119503974915)","(35.935585021972656, 17.7089786529541, 0.9977049231529236)"
"(32.212738037109375, 9.1613130569458, 0.9977049231529236)","(35.827239990234375, 17.617263793945312, 0.9977049231529236)"
"(32.010440826416016, 8.988933563232422, 1.000244379043579)","(35.71891403198242, 17.525466918945312, 0.9977144002914429)"
"(31.809255599975586, 8.815220832824707, 0.9985849857330322)","(35.610748291015625, 17.433658599853516, 0.9977049231529236)"
"(31.60602378845215, 8.639445304870605, 0.9982777237892151)","(35.50251770019531, 17.341991424560547, 0.9976004958152771)"
"(31.40264320373535, 8.467131614685059, 0.9977049231529236)","(35.39436721801758, 17.250362396240234, 0.9977049231529236)"
"(31.20172691345215, 8.29426383972168, 1.000409722328186)","(35.2861328125, 17.158735275268555, 0.9977049231529236)"
"(30.999897003173828, 8.122391700744629, 0.9980701208114624)","(35.177894592285156, 17.067106246948242, 0.9977049231529236)"
"(30.79778480529785, 7.951797008514404, 0.9983921051025391)","(35.06966018676758, 16.975479125976562, 0.9977049231529236)"
"(30.596233367919922, 7.780514717102051, 1.0001916885375977)","(34.96142578125, 16.883852005004883, 0.9977049231529236)"
"(30.39655303955078, 7.607426643371582, 1.0014033317565918)","(34.853424072265625, 16.792057037353516, 0.9976178407669067)"
"(30.195463180541992, 7.435768127441406, 0.9977049231529236)","(34.7452507019043, 16.700489044189453, 0.9976955652236938)"
"(29.992849349975586, 7.265655517578125, 0.9977049231529236)","(34.63707733154297, 16.608919143676758, 0.9977039098739624)"
"(29.792299270629883, 7.094024658203125, 1.000212550163269)","(34.528900146484375, 16.517351150512695, 0.997704803943634)"
"(29.591602325439453, 6.92271614074707, 0.9977049231529236)","(34.42072677612305, 16.425783157348633, 0.9977049231529236)"
"(29.389339447021484, 6.752943515777588, 0.9977049231529236)","(34.31256866455078, 16.33417320251465, 0.9977049231529236)"
"(29.188587188720703, 6.5829997062683105, 0.9989574551582336)","(34.204410552978516, 16.242603302001953, 0.9977049231529236)"
"(28.990074157714844, 6.410610675811768, 0.9992207884788513)","(34.09633255004883, 16.15097999572754, 0.9976913332939148)"
"(28.788911819458008, 6.2405877113342285, 0.9977049231529236)","(33.98819351196289, 16.059429168701172, 0.997703492641449)"
"(28.586950302124023, 6.071277618408203, 0.9977049231529236)","(33.880069732666016, 15.967880249023438, 0.997590184211731)"
"(28.38498878479004, 5.901967525482178, 0.9977049231529236)","(33.77191925048828, 15.876331329345703, 0.9975975155830383)"
"(28.183027267456055, 5.732657432556152, 0.9977049231529236)","(33.663780212402344, 15.784780502319336, 0.9976934194564819)"
"(27.98106575012207, 5.563347339630127, 0.9977049231529236)","(33.55563735961914, 15.693230628967285, 0.9977036714553833)"
"(27.779104232788086, 5.394037246704102, 0.9977049231529236)","(33.447509765625, 15.60168170928955, 0.997704803943634)"
"(27.578813552856445, 5.224975109100342, 0.9976628422737122)","(33.339378356933594, 15.510138511657715, 0.9976346492767334)"
"(27.377216339111328, 5.055948257446289, 0.9975892901420593)","(33.23124313354492, 15.418595314025879, 0.9976973533630371)"
"(27.17525291442871, 4.886903762817383, 0.9976925253868103)","(33.12310791015625, 15.327051162719727, 0.9977041482925415)"
"(26.97328758239746, 4.717858791351318, 0.9977036118507385)","(33.01498794555664, 15.235464096069336, 0.9977049231529236)"
"(26.771324157714844, 4.548814296722412, 0.997704803943634)","(32.9068717956543, 15.143919944763184, 0.9977049231529236)"
"(26.569358825683594, 4.379769802093506, 0.9977049231529236)","(32.79875946044922, 15.052376747131348, 0.9977049231529236)"
"(26.367395401000977, 4.210724830627441, 0.9977049231529236)","(32.690773010253906, 14.960773468017578, 0.9977049231529236)"
"(26.165430068969727, 4.041680335998535, 0.9977049231529236)","(32.58271408081055, 14.869282722473145, 0.9977049231529236)"
"(25.964221954345703, 3.8727688789367676, 0.9977049231529236)","(32.47465515136719, 14.777792930603027, 0.9977049231529236)"
"(25.76226043701172, 3.7038626670837402, 0.9977049231529236)","(32.36659622192383, 14.686302185058594, 0.9977049231529236)"
"(25.64290428161621, 3.758807420730591, 1.0232560634613037)","(32.25852966308594, 14.594820022583008, 0.9972182512283325)"
"(25.558950424194336, 3.9096879959106445, 1.050502061843872)","(32.15047073364258, 14.50333309173584, 0.9976526498794556)"
"(25.474998474121094, 4.060568809509277, 1.066859245300293)","(32.04241180419922, 14.411846160888672, 0.9976993203163147)"
