"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 1.0)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 1.0)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(1.4336894750595093, 14.551443099975586, 0.9977048635482788)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(2.253279685974121, 14.17128849029541, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(3.0690155029296875, 13.792915344238281, 0.9977049231529236)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(3.877338171005249, 13.419289588928223, 1.0066806077957153)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(4.6811394691467285, 13.049076080322266, 1.0164653062820435)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(5.484940528869629, 12.678862571716309, 1.0153610706329346)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(6.288741111755371, 12.308649063110352, 1.0033679008483887)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(7.083808422088623, 11.943402290344238, 1.0049049854278564)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(7.872377872467041, 11.582574844360352, 1.013554334640503)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(8.6609468460083, 11.221748352050781, 1.011314868927002)"
"(1.270423412322998, 5.7729997634887695, 1.0)","(9.449118614196777, 10.861102104187012, 0.9993077516555786)"
"(1.314906120300293, 5.765374183654785, 1.0)","(10.226584434509277, 10.506562232971191, 1.0062960386276245)"
"(1.4467623233795166, 5.743223190307617, 1.0)","(11.001843452453613, 10.15355396270752, 1.0084928274154663)"
"(1.6638784408569336, 5.709311485290527, 1.0)","(11.777103424072266, 9.800546646118164, 0.9998008608818054)"
"(1.9639003276824951, 5.665223121643066, 1.0)","(12.546150207519531, 9.45035171508789, 0.9977049231529236)"
"(2.344613552093506, 5.613316059112549, 1.0)","(13.307270050048828, 9.105210304260254, 1.0056055784225464)"
"(2.804128408432007, 5.559486389160156, 1.0)","(14.0679931640625, 8.760354042053223, 1.003711223602295)"
"(3.3397138118743896, 5.503053188323975, 1.0)","(14.826279640197754, 8.41661262512207, 0.9977735877037048)"
"(3.9496681690216064, 5.453413009643555, 1.0)","(15.578372955322266, 8.0757417678833, 0.9982319474220276)"
"(4.631463050842285, 5.417888641357422, 1.0)","(16.32503890991211, 7.738398551940918, 1.0018281936645508)"
"(5.382179260253906, 5.401705265045166, 1.0)","(17.067630767822266, 7.4038496017456055, 1.0032812356948853)"
"(6.198599338531494, 5.4195170402526855, 1.0)","(17.804109573364258, 7.073493480682373, 1.006964087486267)"
"(7.074851989746094, 5.49845552444458, 1.0)","(18.540586471557617, 6.743136882781982, 0.9997580051422119)"
"(7.993811130523682, 5.693235874176025, 1.0)","(19.26804542541504, 6.418625354766846, 1.0024304389953613)"
"(8.890754699707031, 6.1152472496032715, 1.0)","(19.993247985839844, 6.09553861618042, 1.0003701448440552)"
"(9.487409591674805, 6.939412593841553, 1.0)","(20.714637756347656, 5.774415493011475, 0.9979965686798096)"
"(9.315580368041992, 8.010560035705566, 1.0)","(21.431396484375, 5.455323696136475, 0.9977049231529236)"
"(8.646585464477539, 8.95022964477539, 1.0)","(22.14192008972168, 5.139992713928223, 1.00276517868042)"
"(7.797425270080566, 9.805858612060547, 1.0)","(22.851211547851562, 4.825417518615723, 1.000205397605896)"
"(6.85493803024292, 10.629709243774414, 1.0)","(23.556550979614258, 4.512805938720703, 0.9977049231529236)"
"(5.875031471252441, 11.476139068603516, 1.0)","(24.25710105895996, 4.202278137207031, 0.9977049231529236)"
"(5.13889741897583, 12.52247142791748, 1.0)","(24.95134925842285, 3.8952434062957764, 1.003625512123108)"
"(6.343350887298584, 13.006736755371094, 1.0)","(25.604576110839844, 3.709587335586548, 1.0132769346237183)"
"(7.721740245819092, 13.297602653503418, 1.0)","(26.10325813293457, 4.003292560577393, 1.0460189580917358)"
"(9.1341552734375, 13.586090087890625, 1.0)","(26.60194206237793, 4.296998023986816, 1.067872166633606)"
"(10.578409194946289, 13.870035171508789, 1.0)","(27.100624084472656, 4.590703010559082, 1.078836441040039)"
"(12.056198120117188, 14.125624656677246, 1.0)","(27.599306106567383, 4.884408473968506, 1.0789119005203247)"
"(13.562091827392578, 14.364677429199219, 1.0)","(28.097990036010742, 5.1781134605407715, 1.0680983066558838)"
"(15.095714569091797, 14.57304573059082, 1.0)","(28.59667205810547, 5.471818923950195, 1.046396017074585)"
"(16.65498161315918, 14.732537269592285, 1.0)","(29.095354080200195, 5.765524387359619, 1.0138046741485596)"
"(18.235153198242188, 14.863249778747559, 1.0)","(29.58602523803711, 6.0465874671936035, 1.004691481590271)"
"(19.83539390563965, 14.879555702209473, 1.0)","(30.062143325805664, 6.310208320617676, 1.0261034965515137)"
"(21.444658279418945, 14.818228721618652, 1.0)","(30.53826141357422, 6.573829174041748, 1.0366265773773193)"
"(23.05571937561035, 14.618765830993652, 1.0)","(31.014379501342773, 6.8374505043029785, 1.036260724067688)"
"(24.595304489135742, 14.087874412536621, 1.0)","(31.490497589111328, 7.101071357727051, 1.0250060558319092)"
"(25.85860252380371, 13.085021018981934, 1.0)","(31.966615676879883, 7.364692211151123, 1.0028624534606934)"
"(26.334781646728516, 11.559236526489258, 1.0)","(32.4314079284668, 7.61129093170166, 1.0123929977416992)"
"(25.987417221069336, 9.982630729675293, 1.0)","(32.893211364746094, 7.854037284851074, 1.0205870866775513)"
"(26.093339920043945, 8.50073528289795, 1.0)","(33.35501480102539, 8.096783638000488, 1.0178923606872559)"
"(27.54491424560547, 7.776612281799316, 1.0)","(33.81681823730469, 8.339530944824219, 1.0043087005615234)"
"(29.08735466003418, 7.276848793029785, 1.0)","(34.26790237426758, 8.569165229797363, 1.0123248100280762)"
"(30.64665985107422, 6.865914821624756, 1.0)","(34.717796325683594, 8.797343254089355, 1.0130618810653687)"
"(32.21060562133789, 6.5282816886901855, 1.0)","(35.16769027709961, 9.025521278381348, 1.0029100179672241)"
"(33.76506805419922, 6.221202373504639, 1.0)","(35.61557388305664, 9.247258186340332, 0.9987970590591431)"
"(35.306766510009766, 5.941199779510498, 1.0)","(36.05656051635742, 9.460832595825195, 1.005189299583435)"
"(36.83380126953125, 5.696361541748047, 1.0)","(36.4975471496582, 9.674407005310059, 1.00069260597229)"
"(38.339515686035156, 5.462858200073242, 1.0)","(36.9308967590332, 9.882399559020996, 1.0032895803451538)"
"(39.824642181396484, 5.26430082321167, 1.0)","(37.364315032958984, 10.089105606079102, 0.9983928799629211)"
"(41.283016204833984, 5.076920509338379, 1.0)","(37.79629898071289, 10.289873123168945, 1.0050976276397705)"
"(42.714073181152344, 4.917049884796143, 1.0)","(38.227718353271484, 10.490533828735352, 1.002138376235962)"
"(44.114227294921875, 4.779885292053223, 1.0)","(38.66130065917969, 10.692898750305176, 0.9991906881332397)"
"(45.480709075927734, 4.663259506225586, 1.0)","(39.09632110595703, 10.891353607177734, 0.9977049231529236)"
"(46.81272888183594, 4.602671146392822, 1.0)","(39.52653503417969, 11.088540077209473, 1.0089821815490723)"
"(48.101200103759766, 4.650569915771484, 0.999615490436554)","(39.954315185546875, 11.286563873291016, 1.0158369541168213)"
"(48.91313934326172, 5.490069389343262, 0.9716616272926331)","(40.38209533691406, 11.484587669372559, 1.0118027925491333)"
"(48.99742889404297, 6.684575080871582, 0.9325511455535889)","(40.81040573120117, 11.681979179382324, 0.9989926815032959)"
"(48.93454360961914, 7.838338851928711, 0.9033643007278442)","(41.23914337158203, 11.879096031188965, 1.0042369365692139)"
"(48.897361755371094, 8.942452430725098, 0.8843148946762085)","(41.66377639770508, 12.077899932861328, 1.0098897218704224)"
"(48.93941116333008, 9.99269962310791, 0.8758348822593689)","(42.088409423828125, 12.276703834533691, 1.0046535730361938)"
"(49.086055755615234, 10.976323127746582, 0.8779044151306152)","(42.51615905761719, 12.47945499420166, 1.006591796875)"
"(49.33885955810547, 11.876331329345703, 0.8895487189292908)","(42.945987701416016, 12.68483829498291, 1.0096834897994995)"
"(49.675193786621094, 12.6827392578125, 0.9084651470184326)","(43.37581253051758, 12.89022159576416, 1.001886248588562)"
"(50.08430099487305, 13.385501861572266, 0.9335839748382568)","(43.80559158325195, 13.092246055603027, 1.0017282962799072)"
"(50.5500602722168, 13.966339111328125, 0.963462769985199)","(44.235164642333984, 13.294858932495117, 0.9990779757499695)"
"(50.998191833496094, 14.475907325744629, 0.9924994111061096)","(44.66404342651367, 13.492569923400879, 0.9977049231529236)"
"(51.50529098510742, 14.780646324157715, 1.0310708284378052)","(45.085601806640625, 13.689157485961914, 1.0081796646118164)"
"(52.0067024230957, 14.863265991210938, 1.075028657913208)","(45.506797790527344, 13.885782241821289, 1.0085480213165283)"
"(52.39649963378906, 14.90339469909668, 1.1098830699920654)","(45.92822265625, 14.082074165344238, 0.9990609884262085)"
"(52.645606994628906, 14.941252708435059, 1.1318118572235107)","(46.35435104370117, 14.271878242492676, 1.0011088848114014)"
"(52.733001708984375, 14.958898544311523, 1.1393821239471436)","(46.78110885620117, 14.46426773071289, 1.0046372413635254)"
"(52.234413146972656, 15.001883506774902, 1.2751201391220093)","(47.20749282836914, 14.656045913696289, 0.9989583492279053)"
"(51.73582077026367, 15.044868469238281, 1.3999693393707275)","(47.631534576416016, 14.8446626663208, 1.0032427310943604)"
"(51.23723220825195, 15.087854385375977, 1.5139294862747192)","(48.053550720214844, 15.033941268920898, 1.006151795387268)"
"(50.746925354003906, 15.130125045776367, 1.6152427196502686)","(48.47428894042969, 15.224076271057129, 1.0034499168395996)"
"(50.602474212646484, 15.126211166381836, 1.7529135942459106)","(48.572967529296875, 15.457274436950684, 1.0311574935913086)"
"(50.788448333740234, 15.078182220458984, 1.92508864402771)","(48.368812561035156, 15.728504180908203, 1.1045794486999512)"
"(50.96883010864258, 15.031598091125488, 2.08134388923645)","(48.16465759277344, 15.999732971191406, 1.1671125888824463)"
"(51.14378356933594, 14.98641586303711, 2.2221579551696777)","(47.96050262451172, 16.27096176147461, 1.2187566757202148)"
"(51.3134765625, 14.94259262084961, 2.3479955196380615)","(47.75634765625, 16.542192459106445, 1.2595120668411255)"
"(51.478065490722656, 14.900087356567383, 2.4593069553375244)","(47.55219268798828, 16.81342124938965, 1.2893784046173096)"
"(51.637699127197266, 14.858860969543457, 2.5565295219421387)","(47.34803771972656, 17.08465003967285, 1.3083559274673462)"
"(51.79253387451172, 14.81887435913086, 2.6400866508483887)","(47.143882751464844, 17.355878829956055, 1.3164445161819458)"
"(51.942710876464844, 14.78009033203125, 2.7103898525238037)","(46.939727783203125, 17.62710952758789, 1.313644289970398)"
"(52.08837127685547, 14.742473602294922, 2.7678372859954834)","(46.735572814941406, 17.898338317871094, 1.299955129623413)"
"(52.22964859008789, 14.705988883972168, 2.8128161430358887)","(46.53141784667969, 18.169567108154297, 1.2753770351409912)"
"(52.366676330566406, 14.670600891113281, 2.8457014560699463)","(46.32726287841797, 18.440797805786133, 1.2399101257324219)"
"(52.49958038330078, 14.636277198791504, 2.866856575012207)","(46.12310791015625, 18.712026596069336, 1.1935542821884155)"
"(52.62848663330078, 14.602986335754395, 2.8766348361968994)","(45.91895294189453, 18.98325538635254, 1.1363095045089722)"
"(52.753517150878906, 14.570696830749512, 2.875378131866455)","(45.71479797363281, 19.254484176635742, 1.0681759119033813)"
"(52.874786376953125, 14.539379119873047, 2.8634188175201416)","(45.51657485961914, 19.525102615356445, 1.0050028562545776)"
"(52.992408752441406, 14.509002685546875, 2.841078281402588)","(45.3436393737793, 19.792823791503906, 0.9985096454620361)"
"(53.10649108886719, 14.479540824890137, 2.808669328689575)","(45.17346954345703, 20.058828353881836, 1.0003256797790527)"
"(53.21714401245117, 14.45096492767334, 2.7664945125579834)","(45.00294494628906, 20.324527740478516, 0.9989157319068909)"
"(53.324466705322266, 14.423248291015625, 2.7148478031158447)","(44.83496856689453, 20.590309143066406, 0.9983497858047485)"
"(53.428558349609375, 14.396366119384766, 2.6540138721466064)","(44.6669921875, 20.856090545654297, 0.9977049231529236)"
"(53.52952194213867, 14.370291709899902, 2.5842692852020264)","(44.499019622802734, 21.121871948242188, 0.9977049231529236)"
"(53.549617767333984, 14.36948299407959, 2.56170392036438)","(44.32954788208008, 21.387435913085938, 0.9992441534996033)"
"(53.5433464050293, 14.374638557434082, 2.554593086242676)","(44.1603889465332, 21.6528263092041, 0.9977049231529236)"
"(53.53275680541992, 14.379507064819336, 2.545834541320801)","(43.99240493774414, 21.918190002441406, 0.9977049231529236)"
"(53.51887130737305, 14.38405990600586, 2.5339725017547607)","(43.824424743652344, 22.18355369567871, 0.9977049231529236)"
"(53.50188064575195, 14.388263702392578, 2.518843173980713)","(43.65654373168945, 22.448280334472656, 0.9977049231529236)"
"(53.481998443603516, 14.392090797424316, 2.5002288818359375)","(43.48676300048828, 22.713327407836914, 1.0003366470336914)"
"(53.45948028564453, 14.395512580871582, 2.4778642654418945)","(43.315670013427734, 22.978105545043945, 0.9983800649642944)"
"(53.43462371826172, 14.398507118225098, 2.4514408111572266)","(43.147804260253906, 23.24293327331543, 0.997844398021698)"
"(53.407745361328125, 14.401065826416016, 2.4205594062805176)","(42.97993469238281, 23.507761001586914, 0.9977049231529236)"
"(53.379085540771484, 14.40322208404541, 2.38458514213562)","(42.812068939208984, 23.77259063720703, 0.9977049231529236)"
"(53.348968505859375, 14.405034065246582, 2.3427505493164062)","(42.64229202270508, 24.03717803955078, 1.0009666681289673)"
"(53.31787872314453, 14.406575202941895, 2.2941834926605225)","(42.47060012817383, 24.301523208618164, 0.9993233680725098)"
"(53.28652572631836, 14.407938003540039, 2.237910270690918)","(42.231266021728516, 24.1123104095459, 1.0644128322601318)"
