"(1.270423412322998, 5.7729997634887695, 1.0)","(1.3515183925628662, 14.589556694030762, 1.0)"
"(53.25578689575195, 14.409223556518555, 2.1729817390441895)","(41.99192810058594, 23.923097610473633, 1.118613362312317)"
"(53.22597122192383, 14.410470962524414, 2.0992679595947266)","(41.752593994140625, 23.733884811401367, 1.1619250774383545)"
"(53.197052001953125, 14.411681175231934, 2.017031192779541)","(41.51325988769531, 23.5446720123291, 1.194347858428955)"
"(53.16899871826172, 14.412854194641113, 1.9265272617340088)","(41.27392578125, 23.355459213256836, 1.2158817052841187)"
"(53.14179229736328, 14.413991928100586, 1.8280051946640015)","(41.03459167480469, 23.16624641418457, 1.2265267372131348)"
"(53.11540603637695, 14.415096282958984, 1.7217061519622803)","(40.795257568359375, 22.977033615112305, 1.2262828350067139)"
"(53.089813232421875, 14.416167259216309, 1.6078640222549438)","(40.55592346191406, 22.78782081604004, 1.215149998664856)"
"(53.06498718261719, 14.417204856872559, 1.4867057800292969)","(40.31658935546875, 22.598608016967773, 1.1931283473968506)"
"(53.04090881347656, 14.418212890625, 1.35845148563385)","(40.07725143432617, 22.409395217895508, 1.1602177619934082)"
"(53.017555236816406, 14.419189453125, 1.223314642906189)","(39.83791732788086, 22.220182418823242, 1.1164183616638184)"
"(52.994903564453125, 14.420137405395508, 1.081502079963684)","(39.59858322143555, 22.030969619750977, 1.0617300271987915)"
"(52.971214294433594, 14.422636985778809, 1.0314092636108398)","(39.36019515991211, 21.844778060913086, 1.0042704343795776)"
"(52.94568634033203, 14.427397727966309, 1.117143154144287)","(39.13030242919922, 21.68578338623047, 1.0089808702468872)"
"(52.920928955078125, 14.432015419006348, 1.189557433128357)","(38.90040969848633, 21.52678871154785, 1.0028023719787598)"
"(52.89691925048828, 14.436493873596191, 1.24905264377594)","(38.671913146972656, 21.372249603271484, 0.9977049231529236)"
"(52.873626708984375, 14.440837860107422, 1.2960175275802612)","(38.44611358642578, 21.224788665771484, 0.9987615942955017)"
"(52.851036071777344, 14.445051193237305, 1.3308290243148804)","(38.221839904785156, 21.080810546875, 0.9977049231529236)"
"(52.82912826538086, 14.449137687683105, 1.35385262966156)","(37.998863220214844, 20.941307067871094, 0.9977049231529236)"
"(52.80787658691406, 14.453102111816406, 1.3654429912567139)","(37.77706527709961, 20.805885314941406, 0.9977049231529236)"
"(52.78726577758789, 14.45694637298584, 1.3659440279006958)","(37.55760192871094, 20.675559997558594, 0.9992244243621826)"
"(52.76727294921875, 14.460675239562988, 1.355689287185669)","(37.33917236328125, 20.548330307006836, 0.9977049231529236)"
"(52.74788284301758, 14.4642915725708, 1.3350024223327637)","(37.12190628051758, 20.425891876220703, 0.9978501796722412)"
"(52.72907638549805, 14.467799186706543, 1.3041971921920776)","(36.90667724609375, 20.307594299316406, 0.9977049231529236)"
"(52.71083450317383, 14.47120189666748, 1.263577938079834)","(36.69390869140625, 20.191164016723633, 1.0004936456680298)"
"(52.69314193725586, 14.474501609802246, 1.2134398221969604)","(36.480655670166016, 20.075550079345703, 0.9987267851829529)"
"(52.67597961425781, 14.477702140808105, 1.1540693044662476)","(36.267578125, 19.96161651611328, 0.9984628558158875)"
"(52.65933609008789, 14.480806350708008, 1.0857441425323486)","(36.05356216430664, 19.847795486450195, 0.9977049231529236)"
"(52.643192291259766, 14.483818054199219, 1.0087335109710693)","(35.840171813964844, 19.73284912109375, 0.9985480904579163)"
"(52.627986907958984, 14.487081527709961, 1.0145140886306763)","(35.625152587890625, 19.6162052154541, 1.0020216703414917)"
"(52.613285064697266, 14.490285873413086, 1.0193612575531006)","(35.40975570678711, 19.49955177307129, 0.9984866380691528)"
"(52.599029541015625, 14.493392944335938, 1.013321876525879)","(35.19579315185547, 19.385908126831055, 0.9977049231529236)"
"(52.58519744873047, 14.496406555175781, 0.9989102482795715)","(34.98357391357422, 19.270954132080078, 1.000107765197754)"
"(52.571781158447266, 14.499329566955566, 0.9977049231529236)","(34.77129364013672, 19.156230926513672, 0.9977049231529236)"
"(52.558773040771484, 14.502164840698242, 0.9977049231529236)","(34.55763626098633, 19.04290771484375, 0.9977049231529236)"
"(52.5461540222168, 14.504914283752441, 0.9977049231529236)","(34.34413528442383, 18.928525924682617, 0.9981327056884766)"
"(52.53391647338867, 14.50758171081543, 0.9977049231529236)","(34.132423400878906, 18.81370735168457, 1.0002058744430542)"
"(52.52204513549805, 14.51016902923584, 0.9977049231529236)","(33.921173095703125, 18.698915481567383, 0.9977049231529236)"
"(52.51053237915039, 14.512678146362305, 0.9977049231529236)","(33.708229064941406, 18.58591079711914, 0.9977049231529236)"
"(52.49936294555664, 14.515110969543457, 0.9977049231529236)","(33.49513244628906, 18.472909927368164, 0.9977049231529236)"
"(52.48853302001953, 14.517471313476562, 0.9977049231529236)","(33.283302307128906, 18.358943939208984, 0.9994359612464905)"
"(52.47802734375, 14.519761085510254, 0.9977049231529236)","(33.07179641723633, 18.244340896606445, 0.9985426068305969)"
"(52.467838287353516, 14.521981239318848, 0.9977049231529236)","(32.859161376953125, 18.13058090209961, 0.9977049231529236)"
"(52.45795822143555, 14.52413558959961, 0.9977049231529236)","(32.6466064453125, 18.017841339111328, 0.9977049231529236)"
"(52.44837188720703, 14.526224136352539, 0.9977049231529236)","(32.43498611450195, 17.90439224243164, 0.9990144371986389)"
"(52.4390754699707, 14.528250694274902, 0.9977049231529236)","(32.22368240356445, 17.7908878326416, 0.9977049231529236)"
"(52.430057525634766, 14.5302152633667, 0.9977049231529236)","(32.01137161254883, 17.678386688232422, 0.9977049231529236)"
"(52.42131042480469, 14.532121658325195, 0.9977049231529236)","(31.799060821533203, 17.56588363647461, 0.9977049231529236)"
"(52.41282653808594, 14.533970832824707, 0.9977049231529236)","(31.587656021118164, 17.451080322265625, 0.9987591505050659)"
"(52.404598236083984, 14.53576374053955, 0.9977049231529236)","(31.37655258178711, 17.33759880065918, 0.9977049231529236)"
"(52.3966178894043, 14.53750228881836, 0.9977049231529236)","(31.16461753845215, 17.225236892700195, 0.997534990310669)"
"(52.388877868652344, 14.539189338684082, 0.9977049231529236)","(30.952733993530273, 17.11287498474121, 0.9976866841316223)"
"(52.381370544433594, 14.540825843811035, 0.9977049231529236)","(30.741432189941406, 17.000072479248047, 0.9989012479782104)"
"(52.374088287353516, 14.542412757873535, 0.9977049231529236)","(30.532106399536133, 16.88576316833496, 0.9978264570236206)"
"(52.367027282714844, 14.543951988220215, 0.9977049231529236)","(30.32076644897461, 16.772350311279297, 0.9979077577590942)"
"(52.36017608642578, 14.54544448852539, 0.9977049231529236)","(30.109416961669922, 16.660167694091797, 0.9977049231529236)"
"(52.35353088378906, 14.546892166137695, 0.9977049231529236)","(29.89832305908203, 16.54787826538086, 0.9984224438667297)"
"(52.34708786010742, 14.548296928405762, 0.9977049231529236)","(29.68956184387207, 16.43372917175293, 0.9996086359024048)"
"(52.34083938598633, 14.54965877532959, 0.9977049231529236)","(29.479188919067383, 16.32122039794922, 0.9992242455482483)"
"(52.334774017333984, 14.550980567932129, 0.9977049231529236)","(29.26812171936035, 16.20941734313965, 0.9977049231529236)"
"(52.328895568847656, 14.552261352539062, 0.9977049231529236)","(29.057170867919922, 16.096750259399414, 0.9988317489624023)"
"(52.32319259643555, 14.55350399017334, 0.9977049231529236)","(28.847257614135742, 15.983841896057129, 0.9983676075935364)"
"(52.31766128540039, 14.554709434509277, 0.9977049231529236)","(28.637332916259766, 15.8726167678833, 0.9975521564483643)"
"(52.312294006347656, 14.555879592895508, 0.9977049231529236)","(28.42657470703125, 15.761056900024414, 0.9976885318756104)"
"(52.307090759277344, 14.557013511657715, 0.9977049231529236)","(28.215816497802734, 15.649497032165527, 0.9977031946182251)"
"(52.30204391479492, 14.558113098144531, 0.9977049231529236)","(28.00505828857422, 15.53793716430664, 0.9977047443389893)"
"(52.297149658203125, 14.55918025970459, 0.9977049231529236)","(27.794300079345703, 15.426377296447754, 0.9977049231529236)"
"(52.29240036010742, 14.56021499633789, 0.9977049231529236)","(27.583541870117188, 15.314817428588867, 0.9977049231529236)"
"(52.28779602050781, 14.56121826171875, 0.9977049231529236)","(27.372783660888672, 15.20325756072998, 0.9977049231529236)"
"(52.283329010009766, 14.5621919631958, 0.9977049231529236)","(27.162025451660156, 15.091697692871094, 0.9977049231529236)"
"(52.278995513916016, 14.563136100769043, 0.9977049231529236)","(26.95126724243164, 14.980137825012207, 0.9977049231529236)"
"(52.27479553222656, 14.564051628112793, 0.9977049231529236)","(26.740509033203125, 14.86857795715332, 0.9977049231529236)"
"(52.27071762084961, 14.564939498901367, 0.9977049231529236)","(26.52975082397461, 14.757018089294434, 0.9977049231529236)"
"(52.26676559448242, 14.565801620483398, 0.9977049231529236)","(26.318992614746094, 14.645458221435547, 0.9977049231529236)"
"(52.26293182373047, 14.56663703918457, 0.9977049231529236)","(26.108234405517578, 14.53389835357666, 0.997650146484375)"
"(52.259212493896484, 14.567447662353516, 0.9977049231529236)","(25.89763832092285, 14.422369003295898, 0.9977049231529236)"
"(52.25560760498047, 14.568233489990234, 0.9977049231529236)","(25.686880111694336, 14.310832023620605, 0.9977049231529236)"
"(52.252105712890625, 14.568995475769043, 0.9977049231529236)","(25.476119995117188, 14.199295997619629, 0.9977049231529236)"
"(52.248714447021484, 14.569735527038574, 0.9977049231529236)","(25.265361785888672, 14.087759017944336, 0.9977049231529236)"
"(52.24542236328125, 14.570452690124512, 0.9977049231529236)","(25.054601669311523, 13.976222038269043, 0.9977049231529236)"
"(52.24222946166992, 14.571147918701172, 0.9977049231529236)","(24.843841552734375, 13.86468505859375, 0.9977049231529236)"
"(52.2391357421875, 14.571823120117188, 0.9977049231529236)","(24.63308334350586, 13.753149032592773, 0.9977049231529236)"
"(52.23613357543945, 14.572477340698242, 0.9977049231529236)","(24.42232322692871, 13.64161205291748, 0.9977049231529236)"
"(52.233219146728516, 14.573112487792969, 0.9977049231529236)","(24.211565017700195, 13.530075073242188, 0.9977049231529236)"
"(52.23039245605469, 14.57372760772705, 0.9977049231529236)","(24.000804901123047, 13.418538093566895, 0.9977049231529236)"
"(52.22765350341797, 14.574324607849121, 0.9977049231529236)","(23.790035247802734, 13.307001113891602, 0.9976847767829895)"
"(52.22499465942383, 14.574904441833496, 0.9977049231529236)","(23.579254150390625, 13.195463180541992, 0.9976400136947632)"
"(52.22241973876953, 14.57546615600586, 0.9977049231529236)","(23.368494033813477, 13.083925247192383, 0.9976979494094849)"
"(52.21991729736328, 14.576010704040527, 0.9977049231529236)","(23.157672882080078, 12.972383499145508, 0.9975027441978455)"
"(52.21749496459961, 14.576539039611816, 0.9977049231529236)","(22.94691276550293, 12.860843658447266, 0.9976832270622253)"
"(52.21514129638672, 14.577052116394043, 0.9977049231529236)","(22.736154556274414, 12.74930477142334, 0.9977025985717773)"
"(52.212860107421875, 14.57754898071289, 0.9977049231529236)","(22.525394439697266, 12.637764930725098, 0.9977046847343445)"
"(52.21064758300781, 14.578031539916992, 0.9977049231529236)","(22.31463623046875, 12.526225090026855, 0.9977049231529236)"
"(52.208499908447266, 14.578498840332031, 0.9977049231529236)","(22.1038761138916, 12.414685249328613, 0.9977049231529236)"
"(52.2064208984375, 14.57895278930664, 0.9977049231529236)","(21.893117904663086, 12.303146362304688, 0.9977049231529236)"
"(52.204402923583984, 14.579392433166504, 0.9977049231529236)","(21.682357788085938, 12.191606521606445, 0.9977049231529236)"
"(52.20244216918945, 14.579819679260254, 0.9977049231529236)","(21.471599578857422, 12.080066680908203, 0.9977049231529236)"
"(52.20054244995117, 14.580233573913574, 0.9977049231529236)","(21.260835647583008, 11.968526840209961, 0.9976056218147278)"
"(52.198699951171875, 14.580635070800781, 0.9977049231529236)","(21.050073623657227, 11.856986999511719, 0.997663676738739)"
"(52.19691467285156, 14.581024169921875, 0.9977049231529236)","(20.839313507080078, 11.745447158813477, 0.9977005124092102)"
"(52.19518280029297, 14.581401824951172, 0.9977049231529236)","(20.628555297851562, 11.633906364440918, 0.9977044463157654)"
"(52.19350051879883, 14.581768035888672, 0.9977049231529236)","(20.417890548706055, 11.522385597229004, 0.9977049231529236)"
"(52.191871643066406, 14.582122802734375, 0.9977049231529236)","(20.207130432128906, 11.410862922668457, 0.9977049231529236)"
"(52.19028854370117, 14.582468032836914, 0.9977049231529236)","(19.996370315551758, 11.299341201782227, 0.9977049231529236)"
"(52.18875503540039, 14.582801818847656, 0.9977049231529236)","(19.78561019897461, 11.187819480895996, 0.9977049231529236)"
"(52.1872673034668, 14.583126068115234, 0.9977049231529236)","(19.574851989746094, 11.07629680633545, 0.9977049231529236)"
"(52.18582534790039, 14.583440780639648, 0.9977049231529236)","(19.364091873168945, 10.964775085449219, 0.9977049231529236)"
"(52.184425354003906, 14.583745956420898, 0.9977049231529236)","(19.153331756591797, 10.853252410888672, 0.9977049231529236)"
"(52.183067321777344, 14.584041595458984, 0.9977049231529236)","(18.94257164001465, 10.741730690002441, 0.9977049231529236)"
"(52.1817512512207, 14.584328651428223, 0.9977049231529236)","(18.731801986694336, 10.630208015441895, 0.9975810050964355)"
"(52.180477142333984, 14.584606170654297, 0.9977049231529236)","(18.521038055419922, 10.518685340881348, 0.9976580739021301)"
"(52.179237365722656, 14.58487606048584, 0.9977049231529236)","(18.310277938842773, 10.4071626663208, 0.9976999163627625)"
"(52.178035736083984, 14.585138320922852, 0.9977049231529236)","(18.099517822265625, 10.295639991760254, 0.9977043867111206)"
"(52.17687225341797, 14.585391998291016, 0.9977049231529236)","(17.888757705688477, 10.184118270874023, 0.9977048635482788)"
"(52.17573928833008, 14.585638046264648, 0.9977049231529236)","(17.6781005859375, 10.072611808776855, 0.9977049231529236)"
"(52.174644470214844, 14.585877418518066, 0.9977049231529236)","(17.46734046936035, 9.961106300354004, 0.9977049231529236)"
"(52.173580169677734, 14.586109161376953, 0.9977049231529236)","(17.25657844543457, 9.849600791931152, 0.9977049231529236)"
"(52.172550201416016, 14.586333274841309, 0.9977049231529236)","(17.045818328857422, 9.7380952835083, 0.9977049231529236)"
"(52.17155075073242, 14.586551666259766, 0.9977049231529236)","(16.835058212280273, 9.626588821411133, 0.9977049231529236)"
"(52.17058181762695, 14.586763381958008, 0.9977049231529236)","(16.624296188354492, 9.515083312988281, 0.9977049231529236)"
"(52.169639587402344, 14.586968421936035, 0.9977049231529236)","(16.413536071777344, 9.40357780456543, 0.9977049231529236)"
"(52.16872787475586, 14.587166786193848, 0.9977049231529236)","(16.202749252319336, 9.292072296142578, 0.9974444508552551)"
