"(1.4298927783966064, 16.28729248046875, 1.0)","(1.3515183925628662, 13.091509819030762, 1.0)"
"(1.4298927783966064, 16.28729248046875, 1.0)","(1.3515183925628662, 13.091509819030762, 1.0)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.3515183925628662, 13.091509819030762, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(1.7727123498916626, 13.18553638458252, 0.9977038502693176)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(2.3933815956115723, 13.324173927307129, 0.9977906942367554)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(3.0089964866638184, 13.461601257324219, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(3.6197195053100586, 13.597931861877441, 0.9975807666778564)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(4.225470066070557, 13.733162879943848, 0.9976915717124939)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(4.826396465301514, 13.867328643798828, 0.997703492641449)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(5.422459602355957, 14.000418663024902, 0.997704803943634)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(6.013656139373779, 14.132433891296387, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(6.599985599517822, 14.263372421264648, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(7.181448459625244, 14.39323616027832, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(7.758044242858887, 14.522024154663086, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(8.329739570617676, 14.649725914001465, 0.9977797865867615)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(8.896635055541992, 14.776339530944824, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(9.458630561828613, 14.901871681213379, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(10.01576042175293, 15.026328086853027, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(10.568024635314941, 15.149702072143555, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(11.115424156188965, 15.271981239318848, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(11.657958030700684, 15.393186569213867, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(12.195627212524414, 15.513317108154297, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(12.728431701660156, 15.632372856140137, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(13.25637149810791, 15.750353813171387, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(13.779447555541992, 15.867260932922363, 0.9977049231529236)"
"(1.4298927783966064, 16.28729248046875, 0.9977049231529236)","(14.297632217407227, 15.983080863952637, 0.9977654218673706)"
"(1.6976513862609863, 16.331619262695312, 0.9977049231529236)","(14.811004638671875, 16.097789764404297, 0.9977049231529236)"
"(2.587229013442993, 16.47889518737793, 0.9977049231529236)","(15.319486618041992, 16.2114200592041, 0.9977049231529236)"
"(3.472266912460327, 16.625423431396484, 0.9977049231529236)","(15.823104858398438, 16.323976516723633, 0.9977049231529236)"
"(4.352765083312988, 16.771207809448242, 0.9977049231529236)","(16.32185935974121, 16.435461044311523, 0.9977049231529236)"
"(5.228723049163818, 16.91624641418457, 0.9977049231529236)","(16.815752029418945, 16.54587173461914, 0.9977049231529236)"
"(6.100141525268555, 17.0605411529541, 0.9977049231529236)","(17.30478286743164, 16.655208587646484, 0.9977049231529236)"
"(6.967020511627197, 17.20408821105957, 0.9977049231529236)","(17.788949966430664, 16.763473510742188, 0.9977049231529236)"
"(7.82935905456543, 17.346881866455078, 0.9976797103881836)","(18.26850700378418, 16.8707275390625, 0.9971351623535156)"
"(8.687126159667969, 17.488901138305664, 0.9976711869239807)","(18.7427921295166, 16.976835250854492, 0.9974886178970337)"
"(9.540337562561035, 17.630172729492188, 0.9977012872695923)","(19.212360382080078, 17.081899642944336, 0.997520923614502)"
"(10.389019966125488, 17.770700454711914, 0.9977045655250549)","(19.67702865600586, 17.185882568359375, 0.9976381659507751)"
"(11.23316478729248, 17.910465240478516, 0.9977049231529236)","(20.136859893798828, 17.28879737854004, 0.9976977705955505)"
"(12.072770118713379, 18.049480438232422, 0.9977049231529236)","(20.59203338623047, 17.390684127807617, 0.99730384349823)"
"(12.907835006713867, 18.18775177001953, 0.9977049231529236)","(21.042057037353516, 17.491432189941406, 0.997562825679779)"
"(13.738359451293945, 18.32527732849121, 0.9977049231529236)","(21.48819923400879, 17.591323852539062, 0.9975718259811401)"
"(14.564345359802246, 18.46205711364746, 0.9977049231529236)","(21.93387794494629, 17.691112518310547, 0.9976906180381775)"
"(15.385790824890137, 18.598093032836914, 0.9977049231529236)","(22.37953758239746, 17.790897369384766, 0.9977033734321594)"
"(16.202695846557617, 18.73336410522461, 0.9977049231529236)","(22.825178146362305, 17.89067840576172, 0.9977047443389893)"
"(17.015060424804688, 18.867881774902344, 0.9977049231529236)","(23.270797729492188, 17.990453720092773, 0.9977049231529236)"
"(17.822885513305664, 19.00165367126465, 0.9977049231529236)","(23.71639633178711, 18.090225219726562, 0.9977049231529236)"
"(18.625709533691406, 19.134536743164062, 0.9984704852104187)","(24.161975860595703, 18.189990997314453, 0.9976352453231812)"
"(19.424297332763672, 19.266565322875977, 0.9977049231529236)","(24.607534408569336, 18.289752960205078, 0.9974768757820129)"
"(20.218027114868164, 19.397798538208008, 0.9977049231529236)","(25.053071975708008, 18.389511108398438, 0.9975343942642212)"
"(21.00721549987793, 19.528287887573242, 0.9977049231529236)","(25.498579025268555, 18.489234924316406, 0.9977362155914307)"
"(21.7918643951416, 19.658035278320312, 0.9977049231529236)","(25.944082260131836, 18.588891983032227, 0.9974679946899414)"
"(22.57197380065918, 19.787038803100586, 0.9977049231529236)","(26.389556884765625, 18.68850326538086, 0.9977049231529236)"
"(23.34754180908203, 19.915298461914062, 0.9977049231529236)","(26.834972381591797, 18.787996292114258, 0.9977049231529236)"
"(24.11857032775879, 20.042795181274414, 0.9977049231529236)","(27.280406951904297, 18.887413024902344, 0.9977049231529236)"
"(24.885007858276367, 20.169485092163086, 0.997793436050415)","(27.725820541381836, 18.98682403564453, 0.9977049231529236)"
"(25.64695167541504, 20.29532241821289, 0.9977049231529236)","(28.171215057373047, 19.086231231689453, 0.9977049231529236)"
"(26.40431785583496, 20.420412063598633, 0.9977049231529236)","(28.616588592529297, 19.18563461303711, 0.9977049231529236)"
"(27.157142639160156, 20.54475975036621, 0.9977049231529236)","(29.061376571655273, 19.285017013549805, 1.0040048360824585)"
"(27.905427932739258, 20.668367385864258, 0.9977049231529236)","(29.504817962646484, 19.384361267089844, 1.0179259777069092)"
"(28.52454376220703, 20.868892669677734, 1.0452229976654053)","(30.062644958496094, 19.413637161254883, 0.9988022446632385)"
"(29.089567184448242, 21.102590560913086, 1.1038504838943481)","(30.640625, 19.430879592895508, 1.0225242376327515)"
"(29.654590606689453, 21.336288452148438, 1.1515891551971436)","(31.21198081970215, 19.4517765045166, 1.0473681688308716)"
"(30.219614028930664, 21.569984436035156, 1.1884387731552124)","(31.783309936523438, 19.472673416137695, 1.0613220930099487)"
"(30.784637451171875, 21.803682327270508, 1.2143995761871338)","(32.354610443115234, 19.493568420410156, 1.0643868446350098)"
"(31.349660873413086, 22.03738021850586, 1.2294715642929077)","(32.925880432128906, 19.514463424682617, 1.0565626621246338)"
"(31.914684295654297, 22.27107810974121, 1.233654499053955)","(33.49712371826172, 19.535356521606445, 1.0378503799438477)"
"(32.47970962524414, 22.504776000976562, 1.226948618888855)","(34.06834030151367, 19.55624771118164, 1.0082502365112305)"
"(33.04473114013672, 22.73847198486328, 1.2093539237976074)","(34.623714447021484, 19.588401794433594, 1.0047086477279663)"
"(33.60975646972656, 22.972169876098633, 1.1808702945709229)","(35.174320220947266, 19.623851776123047, 1.0010546445846558)"
"(34.17477798461914, 23.205867767333984, 1.1414977312088013)","(35.716636657714844, 19.66489601135254, 1.005062460899353)"
"(34.739803314208984, 23.439565658569336, 1.0912363529205322)","(36.246673583984375, 19.713985443115234, 1.0225088596343994)"
"(35.30482482910156, 23.673263549804688, 1.0300860404968262)","(36.77667999267578, 19.763072967529297, 1.0290658473968506)"
"(35.835140228271484, 23.903934478759766, 1.0096302032470703)","(37.306663513183594, 19.812158584594727, 1.0247339010238647)"
"(36.34231948852539, 24.13258934020996, 1.0126744508743286)","(37.83662033081055, 19.861242294311523, 1.0095134973526)"
"(36.807376861572266, 24.258739471435547, 1.0183924436569214)","(38.360382080078125, 19.91398048400879, 1.0051791667938232)"
"(37.10395431518555, 23.974870681762695, 1.067471981048584)","(38.87659454345703, 19.97138214111328, 1.0328583717346191)"
"(37.400535583496094, 23.691003799438477, 1.1056627035140991)","(39.39278793334961, 20.02878189086914, 1.0496474504470825)"
"(37.697113037109375, 23.407135009765625, 1.1329644918441772)","(39.90895080566406, 20.086177825927734, 1.0555471181869507)"
"(37.993690490722656, 23.123266220092773, 1.1493773460388184)","(40.425086975097656, 20.143571853637695, 1.0505578517913818)"
"(38.29026794433594, 22.839399337768555, 1.154901385307312)","(40.941200256347656, 20.20096206665039, 1.0346802473068237)"
"(38.58684539794922, 22.555530548095703, 1.1495364904403687)","(41.4572868347168, 20.258350372314453, 1.007914662361145)"
"(38.883426666259766, 22.271663665771484, 1.1332827806472778)","(41.97301483154297, 20.313764572143555, 1.0002589225769043)"
"(39.18000411987305, 21.987794876098633, 1.1061400175094604)","(42.48588180541992, 20.36916732788086, 1.0152018070220947)"
"(39.47658157348633, 21.703927993774414, 1.0681085586547852)","(42.998722076416016, 20.42456817626953, 1.0192553997039795)"
"(39.77315902709961, 21.420059204101562, 1.0191880464553833)","(43.51153564453125, 20.47996711730957, 1.0124200582504272)"
"(40.070804595947266, 21.156328201293945, 1.0029253959655762)","(44.0247917175293, 20.534887313842773, 0.9989491701126099)"
"(40.36902618408203, 20.903085708618164, 0.9988436698913574)","(44.53813934326172, 20.588897705078125, 1.004012107849121)"
"(40.667625427246094, 20.655675888061523, 0.9977049231529236)","(45.04994583129883, 20.643218994140625, 1.0111165046691895)"
"(40.966552734375, 20.4133358001709, 0.9977049231529236)","(45.561729431152344, 20.697538375854492, 1.0073319673538208)"
"(41.2651252746582, 20.177303314208984, 1.0006954669952393)","(46.074153900146484, 20.751110076904297, 0.9983193278312683)"
"(41.563331604003906, 19.94542121887207, 1.000956654548645)","(46.58657455444336, 20.804811477661133, 1.0119248628616333)"
"(41.86117935180664, 19.717687606811523, 0.9984884262084961)","(47.09831619262695, 20.859344482421875, 1.0236077308654785)"
"(42.15958023071289, 19.4952392578125, 0.9977049231529236)","(47.61002731323242, 20.913875579833984, 1.024401307106018)"
"(42.458370208740234, 19.279773712158203, 1.0021896362304688)","(48.1217155456543, 20.968402862548828, 1.0143061876296997)"
"(42.75715637207031, 19.06753158569336, 1.0029922723770142)","(48.63331604003906, 21.022306442260742, 0.9986738562583923)"
"(43.05614471435547, 18.85730743408203, 0.9977049231529236)","(49.14434814453125, 21.07624626159668, 1.0046563148498535)"
"(43.35541534423828, 18.65434455871582, 0.9987447261810303)","(49.65496063232422, 21.131677627563477, 1.0103920698165894)"
"(43.65423583984375, 18.454833984375, 0.9981066584587097)","(50.16554641723633, 21.187105178833008, 1.0052388906478882)"
"(43.953819274902344, 18.256099700927734, 0.9977049231529236)","(50.6750602722168, 21.2419490814209, 0.999250054359436)"
"(44.25394821166992, 18.061504364013672, 0.9977049231529236)","(51.18317413330078, 21.294578552246094, 0.9977049231529236)"
"(44.55406188964844, 17.867549896240234, 0.997356653213501)","(51.69038009643555, 21.347490310668945, 1.0018656253814697)"
"(44.85422134399414, 17.673580169677734, 0.9975227117538452)","(52.19566345214844, 21.401447296142578, 1.0088297128677368)"
"(45.15392303466797, 17.476411819458008, 1.0028740167617798)","(52.700923919677734, 21.455402374267578, 1.004904866218567)"
"(45.45328140258789, 17.277151107788086, 1.002902626991272)","(53.206336975097656, 21.509445190429688, 1.0044598579406738)"
"(45.7526741027832, 17.080114364624023, 0.9977049231529236)","(52.689849853515625, 21.597309112548828, 1.145516276359558)"
"(46.05210876464844, 16.886070251464844, 0.9977049231529236)","(52.17338943481445, 21.685169219970703, 1.275676965713501)"
"(46.3514404296875, 16.69144630432129, 0.9987471103668213)","(51.65695571899414, 21.77302360534668, 1.3949424028396606)"
"(46.65027618408203, 16.493894577026367, 0.9988740682601929)","(51.14054870605469, 21.860876083374023, 1.503313422203064)"
"(46.94914245605469, 16.299177169799805, 0.9977049231529236)","(50.62416458129883, 21.94872283935547, 1.60079026222229)"
"(47.24802017211914, 16.10512351989746, 0.9977049231529236)","(50.107810974121094, 22.03656578063965, 1.6873735189437866)"
"(47.54544448852539, 15.911233901977539, 0.9981428980827332)","(49.59148025512695, 22.12440299987793, 1.763063907623291)"
