"(1.4298927783966064, 16.28729248046875, 1.0)","(1.3515183925628662, 13.091509819030762, 1.0)"
"(47.844078063964844, 15.71739673614502, 0.997529149055481)","(49.07517623901367, 22.212236404418945, 1.8278617858886719)"
"(48.14295196533203, 15.52355670928955, 0.9975403547286987)","(48.558895111083984, 22.300065994262695, 1.8817678689956665)"
"(48.44209289550781, 15.329387664794922, 0.9977049231529236)","(48.04264450073242, 22.38789176940918, 1.9247825145721436)"
"(48.740928649902344, 15.135510444641113, 0.9977049231529236)","(47.52641677856445, 22.475711822509766, 1.9569064378738403)"
"(49.03963088989258, 14.940470695495605, 1.0000665187835693)","(47.010215759277344, 22.563528060913086, 1.978140115737915)"
"(49.33780288696289, 14.740776062011719, 1.0053409337997437)","(46.49403762817383, 22.651338577270508, 1.9884840250015259)"
"(49.63597106933594, 14.541081428527832, 0.9997265338897705)","(45.97789001464844, 22.739147186279297, 1.9879387617111206)"
"(49.934024810791016, 14.34648609161377, 0.9977049231529236)","(45.46176528930664, 22.826950073242188, 1.976504921913147)"
"(50.23206329345703, 14.152596473693848, 0.9977049231529236)","(44.9456672668457, 22.91474723815918, 1.9541829824447632)"
"(50.529632568359375, 13.955948829650879, 1.000304102897644)","(44.429595947265625, 23.00254249572754, 1.920973539352417)"
"(50.82707595825195, 13.759744644165039, 0.9977049231529236)","(43.91354751586914, 23.09033203125, 1.8768771886825562)"
"(51.12454605102539, 13.56584358215332, 0.9977049231529236)","(43.397525787353516, 23.178117752075195, 1.8218942880630493)"
"(51.42201614379883, 13.371943473815918, 0.9975041151046753)","(42.881534576416016, 23.265897750854492, 1.7560255527496338)"
"(51.71624755859375, 13.178385734558105, 0.9996727108955383)","(42.365562438964844, 23.353673934936523, 1.6792714595794678)"
"(52.012508392333984, 12.984792709350586, 0.9977049231529236)","(41.8496208190918, 23.44144630432129, 1.5916324853897095)"
"(52.309844970703125, 12.791316032409668, 0.9970638751983643)","(41.333702087402344, 23.52921485900879, 1.4931093454360962)"
"(52.607330322265625, 12.597721099853516, 0.997636079788208)","(40.817813873291016, 23.61697769165039, 1.3837025165557861)"
"(52.90481185913086, 12.404125213623047, 0.9976975321769714)","(40.301944732666016, 23.704736709594727, 1.2634124755859375)"
"(53.148643493652344, 12.204469680786133, 1.008519172668457)","(39.78610610961914, 23.792491912841797, 1.1322396993637085)"
"(52.91376495361328, 11.973273277282715, 1.0867412090301514)","(39.279624938964844, 23.879961013793945, 1.010701298713684)"
"(52.67888641357422, 11.742076873779297, 1.1540744304656982)","(38.857139587402344, 23.96489715576172, 1.062922477722168)"
"(52.444007873535156, 11.510880470275879, 1.2105188369750977)","(38.43467712402344, 24.049829483032227, 1.1042524576187134)"
"(52.20913314819336, 11.279685020446777, 1.25607430934906)","(38.01223373413086, 24.134756088256836, 1.134691834449768)"
"(51.9742546081543, 11.04848861694336, 1.2907408475875854)","(37.589813232421875, 24.21967887878418, 1.1542408466339111)"
"(51.739376068115234, 10.817292213439941, 1.3145184516906738)","(37.167415618896484, 24.304597854614258, 1.1629003286361694)"
"(51.50450134277344, 10.58609676361084, 1.3274072408676147)","(36.7993278503418, 24.25933837890625, 1.1721410751342773)"
"(51.269622802734375, 10.354900360107422, 1.3294072151184082)","(36.4312629699707, 24.214080810546875, 1.1704926490783691)"
"(51.03474426269531, 10.123703956604004, 1.320518136024475)","(36.06321334838867, 24.168827056884766, 1.1579557657241821)"
"(50.79986572265625, 9.892508506774902, 1.3007402420043945)","(35.69518280029297, 24.123573303222656, 1.134530782699585)"
"(50.56499099731445, 9.661312103271484, 1.2700735330581665)","(35.327171325683594, 24.078323364257812, 1.1002182960510254)"
"(50.33011245727539, 9.430115699768066, 1.2285178899765015)","(34.95917510986328, 24.0330753326416, 1.0550189018249512)"
"(50.09523391723633, 9.198920249938965, 1.1760733127593994)","(34.592979431152344, 23.9884090423584, 1.0030416250228882)"
"(49.86035919189453, 8.967723846435547, 1.11273992061615)","(34.25508117675781, 23.952655792236328, 0.9986981749534607)"
"(49.62548065185547, 8.736527442932129, 1.0385174751281738)","(33.923973083496094, 23.919065475463867, 0.9977049231529236)"
"(49.41022872924805, 8.508147239685059, 1.0003299713134766)","(33.597999572753906, 23.887224197387695, 0.9977049231529236)"
"(49.21440124511719, 8.28255558013916, 0.9977049231529236)","(33.276973724365234, 23.857053756713867, 0.9980632662773132)"
"(49.02521896362305, 8.05800724029541, 0.9991096258163452)","(32.96107864379883, 23.828527450561523, 0.9975326061248779)"
"(48.83993148803711, 7.834254264831543, 0.9977049231529236)","(32.65016555786133, 23.801742553710938, 0.9976864457130432)"
"(48.6597900390625, 7.611205101013184, 0.9977049231529236)","(32.34388732910156, 23.776573181152344, 0.997702956199646)"
"(48.48420333862305, 7.388779163360596, 0.9977049231529236)","(32.04249572753906, 23.753068923950195, 0.99798184633255)"
"(48.315853118896484, 7.168441295623779, 1.0018343925476074)","(31.7479190826416, 23.73061180114746, 0.9990450143814087)"
"(48.148712158203125, 6.948366641998291, 0.9977049231529236)","(31.458986282348633, 23.70842933654785, 0.9977049231529236)"
"(47.987884521484375, 6.728938102722168, 0.9977049231529236)","(31.173053741455078, 23.689950942993164, 0.9977049231529236)"
"(47.83433532714844, 6.511739253997803, 1.0013203620910645)","(30.887418746948242, 23.671825408935547, 0.9977049231529236)"
"(47.685543060302734, 6.296738624572754, 1.0027884244918823)","(30.603561401367188, 23.65220069885254, 0.999809741973877)"
"(47.53865051269531, 6.081198692321777, 0.9980409145355225)","(30.319416046142578, 23.63088607788086, 0.9989039897918701)"
"(47.396114349365234, 5.864421367645264, 0.9977049231529236)","(30.034570693969727, 23.6115779876709, 0.9977049231529236)"
"(47.25201416015625, 5.6498260498046875, 1.0012531280517578)","(29.74978256225586, 23.593669891357422, 0.9977049231529236)"
"(47.10737991333008, 5.435976505279541, 0.9977574944496155)","(29.465885162353516, 23.575040817260742, 0.9991089701652527)"
"(46.96406936645508, 5.219701766967773, 0.9977049231529236)","(29.18348503112793, 23.555255889892578, 0.9977049231529236)"
"(46.822021484375, 5.003459930419922, 0.9977049231529236)","(28.89943504333496, 23.53427505493164, 1.00010085105896)"
"(46.67778396606445, 4.789865493774414, 0.9998894333839417)","(28.615463256835938, 23.514802932739258, 0.9977049231529236)"
"(46.53504943847656, 4.574877738952637, 0.999805212020874)","(28.331520080566406, 23.497129440307617, 0.9977049231529236)"
"(46.39344024658203, 4.360408306121826, 0.9982721209526062)","(28.047588348388672, 23.47945785522461, 0.9977049231529236)"
"(46.251651763916016, 4.146229267120361, 0.9986104369163513)","(27.763669967651367, 23.4617862701416, 0.9977049231529236)"
"(46.10795593261719, 3.9314606189727783, 0.9993280172348022)","(27.479766845703125, 23.444114685058594, 0.9977049231529236)"
"(45.96498489379883, 3.716130495071411, 0.9977049231529236)","(27.195873260498047, 23.42644500732422, 0.9977049231529236)"
"(45.80311584472656, 3.788132667541504, 1.036734938621521)","(26.91199493408203, 23.408777236938477, 0.9977049231529236)"
"(45.63236618041992, 3.983273506164551, 1.0832366943359375)","(26.628128051757812, 23.3911075592041, 0.9977049231529236)"
"(45.46162033081055, 4.178414344787598, 1.1188493967056274)","(26.344274520874023, 23.373441696166992, 0.9977049231529236)"
"(45.290870666503906, 4.373554706573486, 1.14357328414917)","(26.060434341430664, 23.35577392578125, 0.9977049231529236)"
"(45.120121002197266, 4.568695545196533, 1.157408356666565)","(25.7766056060791, 23.33810806274414, 0.9977049231529236)"
"(44.94937515258789, 4.76383638381958, 1.160354495048523)","(25.4927921295166, 23.320444107055664, 0.9977049231529236)"
"(44.77862548828125, 4.958977222442627, 1.152411699295044)","(25.2089900970459, 23.302780151367188, 0.9977049231529236)"
"(44.607879638671875, 5.154117584228516, 1.133579969406128)","(24.925199508666992, 23.28511619567871, 0.9977049231529236)"
"(44.437129974365234, 5.3492584228515625, 1.1038594245910645)","(24.64142417907715, 23.267454147338867, 0.9977049231529236)"
"(44.26638412475586, 5.544399261474609, 1.0632500648498535)","(24.3576602935791, 23.249792098999023, 0.997596025466919)"
"(44.09563446044922, 5.739540100097656, 1.011751651763916)","(24.07417869567871, 23.232147216796875, 0.9977049231529236)"
"(43.9281120300293, 5.914513111114502, 0.9977049231529236)","(23.790447235107422, 23.214540481567383, 0.9977049231529236)"
"(43.76230239868164, 6.078900337219238, 0.9980324506759644)","(23.50672721862793, 23.196931838989258, 0.9977049231529236)"
"(43.597450256347656, 6.238603115081787, 0.9977049231529236)","(23.2230224609375, 23.1793270111084, 0.9977049231529236)"
"(43.43333435058594, 6.393624782562256, 0.9977049231529236)","(22.939329147338867, 23.161720275878906, 0.9977049231529236)"
"(43.269935607910156, 6.544102668762207, 0.9977049231529236)","(22.655649185180664, 23.144115447998047, 0.9977049231529236)"
"(43.107357025146484, 6.689683437347412, 0.9977049231529236)","(22.37198257446289, 23.12651252746582, 0.9977049231529236)"
"(42.945552825927734, 6.830473899841309, 0.9977049231529236)","(22.088327407836914, 23.10890769958496, 0.9977049231529236)"
"(42.78445053100586, 6.9667181968688965, 0.9977049231529236)","(21.8046875, 23.091306686401367, 0.9977049231529236)"
"(42.62405014038086, 7.098415374755859, 0.9977049231529236)","(21.521059036254883, 23.07370376586914, 0.9977049231529236)"
"(42.464351654052734, 7.225565433502197, 0.9977049231529236)","(21.237442016601562, 23.056102752685547, 0.9977049231529236)"
"(42.30562210083008, 7.348088264465332, 0.9975078701972961)","(20.953840255737305, 23.038503646850586, 0.9977049231529236)"
"(42.14702224731445, 7.468857765197754, 0.9976837635040283)","(20.670249938964844, 23.020904541015625, 0.9977049231529236)"
"(41.988426208496094, 7.589626789093018, 0.9977026581764221)","(20.386672973632812, 23.003305435180664, 0.9977049231529236)"
"(41.82982635498047, 7.7103962898254395, 0.9977046847343445)","(20.103107452392578, 22.985708236694336, 0.9977049231529236)"
"(41.67123031616211, 7.831165313720703, 0.9977049231529236)","(19.819555282592773, 22.968111038208008, 0.9977049231529236)"
"(41.51263427734375, 7.951934337615967, 0.9977049231529236)","(19.5360164642334, 22.950515747070312, 0.9977049231529236)"
"(41.35408020019531, 8.072690963745117, 0.9975447058677673)","(19.252490997314453, 22.932920455932617, 0.9977049231529236)"
"(41.19548416137695, 8.193440437316895, 0.9976877570152283)","(18.968978881835938, 22.915325164794922, 0.9977049231529236)"
"(41.03694152832031, 8.314727783203125, 0.9977049231529236)","(18.68547821044922, 22.89773178100586, 0.9977049231529236)"
"(40.878456115722656, 8.435478210449219, 0.9977049231529236)","(18.40199089050293, 22.880138397216797, 0.9977049231529236)"
"(40.719970703125, 8.556228637695312, 0.9977049231529236)","(18.11874771118164, 22.859575271606445, 1.00212562084198)"
"(40.561485290527344, 8.676979064941406, 0.9977049231529236)","(17.835676193237305, 22.8370304107666, 1.0007822513580322)"
"(40.40299987792969, 8.7977294921875, 0.9977049231529236)","(17.55280113220215, 22.817888259887695, 0.9977049231529236)"
"(40.24451446533203, 8.918478965759277, 0.9977049231529236)","(17.27028465270996, 22.800262451171875, 0.997707724571228)"
"(40.086029052734375, 9.039229393005371, 0.9977049231529236)","(16.98752784729004, 22.782712936401367, 0.9977049231529236)"
"(39.92754364013672, 9.159978866577148, 0.9977049231529236)","(16.704784393310547, 22.765165328979492, 0.9977049231529236)"
"(39.769065856933594, 9.280829429626465, 0.9978325366973877)","(16.422054290771484, 22.747615814208984, 0.9977049231529236)"
"(39.611698150634766, 9.40239429473877, 0.9973954558372498)","(16.13933563232422, 22.73006820678711, 0.9977049231529236)"
"(39.4534797668457, 9.522809028625488, 0.9976281523704529)","(15.856630325317383, 22.712522506713867, 0.9977049231529236)"
"(39.295082092285156, 9.643397331237793, 0.9976966977119446)","(15.57393741607666, 22.694976806640625, 0.9977049231529236)"
"(39.13668441772461, 9.763985633850098, 0.997704029083252)","(15.291257858276367, 22.677431106567383, 0.9977049231529236)"
"(38.97828674316406, 9.884573936462402, 0.9977048635482788)","(15.008590698242188, 22.659887313842773, 0.9977049231529236)"
"(38.819889068603516, 10.00516128540039, 0.9977049231529236)","(14.725768089294434, 22.642337799072266, 0.9976478219032288)"
"(38.66149139404297, 10.125749588012695, 0.9977049231529236)","(14.442011833190918, 22.62470817565918, 0.997301459312439)"
"(38.50309371948242, 10.246336936950684, 0.9977049231529236)","(14.159305572509766, 22.607004165649414, 0.9976615905761719)"
"(38.34481430053711, 10.368119239807129, 0.9980331063270569)","(13.876689910888672, 22.58930015563965, 0.9977002739906311)"
"(38.18659973144531, 10.488903999328613, 0.9977049231529236)","(13.594086647033691, 22.571598052978516, 0.9977044463157654)"
"(38.028385162353516, 10.609493255615234, 0.9977049231529236)","(13.31149673461914, 22.553895950317383, 0.9977048635482788)"
"(37.87028884887695, 10.730062484741211, 0.9977049231529236)","(13.028919219970703, 22.53619384765625, 0.9977049231529236)"
"(37.712074279785156, 10.850625991821289, 0.9977049231529236)","(12.746354103088379, 22.518491744995117, 0.9977049231529236)"
"(37.553863525390625, 10.97118854522705, 0.9977049231529236)","(12.463802337646484, 22.50079345703125, 0.9977049231529236)"
"(37.39564895629883, 11.091751098632812, 0.9977049231529236)","(12.181262969970703, 22.48309326171875, 0.9977049231529236)"
"(37.23743438720703, 11.212313652038574, 0.9977049231529236)","(11.898736953735352, 22.465394973754883, 0.9977049231529236)"
"(37.07924270629883, 11.333212852478027, 0.9981659054756165)","(11.616223335266113, 22.447696685791016, 0.9977049231529236)"
"(36.9211540222168, 11.454493522644043, 0.9977049231529236)","(11.333722114562988, 22.43000030517578, 0.9977049231529236)"
"(36.76307678222656, 11.575057029724121, 0.9977049231529236)","(11.051234245300293, 22.412303924560547, 0.9977049231529236)"
"(36.60499954223633, 11.6956205368042, 0.9977049231529236)","(10.768759727478027, 22.394609451293945, 0.9977049231529236)"
"(36.446922302246094, 11.816184043884277, 0.9977049231529236)","(10.486296653747559, 22.376914978027344, 0.9977049231529236)"
"(36.28884506225586, 11.936747550964355, 0.9977049231529236)","(10.20384693145752, 22.359222412109375, 0.9977049231529236)"
"(36.13090133666992, 12.05729866027832, 0.9977049231529236)","(9.92141056060791, 22.341527938842773, 0.9977049231529236)"
"(35.97282409667969, 12.177844047546387, 0.9977049231529236)","(9.638986587524414, 22.323837280273438, 0.9977049231529236)"
"(35.81474685668945, 12.298389434814453, 0.9977049231529236)","(9.356575012207031, 22.30614471435547, 0.9977049231529236)"
"(35.6567497253418, 12.419416427612305, 0.9977049231529236)","(9.074176788330078, 22.288455963134766, 0.9977049231529236)"
"(35.498779296875, 12.539962768554688, 0.9977049231529236)","(8.791790962219238, 22.27076530456543, 0.9977049231529236)"
"(35.34081268310547, 12.66050910949707, 0.9977049231529236)","(8.509417533874512, 22.253076553344727, 0.9977049231529236)"
"(35.18284225463867, 12.781055450439453, 0.9977049231529236)","(8.227057456970215, 22.235389709472656, 0.9977049231529236)"
"(35.02487564086914, 12.901601791381836, 0.9977049231529236)","(7.9447102546691895, 22.217700958251953, 0.9977049231529236)"
"(34.866905212402344, 13.022147178649902, 0.9977049231529236)","(7.6623759269714355, 22.200016021728516, 0.9977049231529236)"
