"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.3515183925628662, 7.027035713195801, 0.9977049231529236)"
"(1.347940444946289, 4.404201507568359, 1.0)","(1.7833712100982666, 7.417929172515869, 0.9977036714553833)"
"(1.347940444946289, 4.404201507568359, 1.0)","(2.3502004146575928, 7.930270671844482, 1.0030533075332642)"
"(1.347940444946289, 4.404201507568359, 1.0)","(2.9074833393096924, 8.43045711517334, 1.0232622623443604)"
"(1.347940444946289, 4.404201507568359, 1.0)","(3.464738607406616, 8.930619239807129, 1.0325815677642822)"
"(1.347940444946289, 4.404201507568359, 1.0)","(4.021965980529785, 9.430756568908691, 1.0310118198394775)"
"(1.347940444946289, 4.404201507568359, 1.0)","(4.579165458679199, 9.930868148803711, 1.018553376197815)"
"(1.347940444946289, 4.404201507568359, 1.0)","(5.134974479675293, 10.429737091064453, 0.9992225170135498)"
"(1.347940444946289, 4.404201507568359, 1.0)","(5.6749114990234375, 10.911213874816895, 1.006426215171814)"
"(1.347940444946289, 4.404201507568359, 1.0)","(6.213480472564697, 11.39102840423584, 1.0056257247924805)"
"(1.4144508838653564, 4.46970272064209, 1.0)","(6.750271320343018, 11.869132995605469, 0.9990188479423523)"
"(1.6063807010650635, 4.658720016479492, 1.0)","(7.276461601257324, 12.335097312927246, 1.0113857984542847)"
"(1.914370059967041, 4.957936763763428, 1.0)","(7.80262565612793, 12.80103874206543, 1.0128633975982666)"
"(2.3256752490997314, 5.357497215270996, 1.0)","(8.328763008117676, 13.266956329345703, 1.0034523010253906)"
"(2.8329014778137207, 5.842009544372559, 1.0)","(8.847613334655762, 13.724903106689453, 1.0038208961486816)"
"(3.4212937355041504, 6.403725624084473, 1.0)","(9.358095169067383, 14.172689437866211, 1.0167399644851685)"
"(4.0850348472595215, 7.025498867034912, 1.0)","(9.868552207946777, 14.620453834533691, 1.0187698602676392)"
"(4.80783224105835, 7.7012739181518555, 1.0)","(10.378982543945312, 15.068194389343262, 1.0099109411239624)"
"(5.584587574005127, 8.4129638671875, 1.0)","(10.886364936828613, 15.513290405273438, 0.9989631175994873)"
"(6.398598670959473, 9.155071258544922, 1.0)","(11.384787559509277, 15.94997787475586, 1.0026390552520752)"
"(7.243641376495361, 9.910518646240234, 1.0)","(11.873812675476074, 16.375974655151367, 1.0207756757736206)"
"(8.104961395263672, 10.671791076660156, 1.0)","(12.362812995910645, 16.801952362060547, 1.0280227661132812)"
"(8.971575736999512, 11.426956176757812, 1.0)","(12.851788520812988, 17.2279052734375, 1.0243809223175049)"
"(9.835237503051758, 12.161094665527344, 1.0)","(13.340739250183105, 17.653839111328125, 1.0098505020141602)"
"(10.674511909484863, 12.874505043029785, 1.0)","(13.819913864135742, 18.06916046142578, 1.0040068626403809)"
"(11.492765426635742, 13.538055419921875, 1.0)","(14.292561531066895, 18.477401733398438, 1.0003242492675781)"
"(12.26239013671875, 14.159976959228516, 1.0)","(14.759393692016602, 18.879024505615234, 0.9989857077598572)"
"(12.972379684448242, 14.72827434539795, 1.0)","(15.220993041992188, 19.27594757080078, 1.0012074708938599)"
"(13.62169361114502, 15.21829605102539, 1.0)","(15.679254531860352, 19.669506072998047, 1.001706600189209)"
"(14.181595802307129, 15.640841484069824, 1.0)","(16.133249282836914, 20.058595657348633, 1.0030187368392944)"
"(14.639307975769043, 15.986266136169434, 1.0)","(16.58340835571289, 20.443572998046875, 1.0039112567901611)"
"(14.98205852508545, 16.244932174682617, 1.0)","(17.03191375732422, 20.82719612121582, 0.9985507130622864)"
"(15.203571319580078, 16.39817237854004, 1.0)","(17.474971771240234, 21.206361770629883, 0.9977049231529236)"
"(15.280607223510742, 16.45089340209961, 1.0)","(17.909738540649414, 21.576900482177734, 1.0086249113082886)"
"(15.280607223510742, 16.45089340209961, 1.0)","(18.344484329223633, 21.94742202758789, 1.0086556673049927)"
"(15.280607223510742, 16.45089340209961, 1.0)","(18.77877426147461, 22.317575454711914, 0.9990184903144836)"
"(15.280607223510742, 16.45089340209961, 1.0)","(19.2038516998291, 22.6798038482666, 1.0041080713272095)"
"(15.280607223510742, 16.45089340209961, 1.0)","(19.621562957763672, 23.034849166870117, 1.0183733701705933)"
"(15.280607223510742, 16.45089340209961, 1.0)","(20.039255142211914, 23.389875411987305, 1.0217492580413818)"
"(15.280607223510742, 16.45089340209961, 1.0)","(20.456924438476562, 23.74488639831543, 1.0142364501953125)"
"(15.280607223510742, 16.45089340209961, 1.0)","(20.873533248901367, 24.099096298217773, 0.9986975193023682)"
"(15.280607223510742, 16.45089340209961, 1.0)","(21.2382869720459, 24.182737350463867, 1.0363699197769165)"
"(15.280607223510742, 16.45089340209961, 1.0)","(21.537353515625, 23.86964988708496, 1.1254068613052368)"
"(15.280607223510742, 16.45089340209961, 1.0)","(21.83640480041504, 23.55657958984375, 1.2035508155822754)"
"(15.280604362487793, 16.45089340209961, 1.0)","(22.135440826416016, 23.24352264404297, 1.2708021402359009)"
"(15.280604362487793, 16.45089340209961, 1.0)","(22.434463500976562, 22.930482864379883, 1.327161431312561)"
"(15.280604362487793, 16.45089340209961, 1.0)","(22.733469009399414, 22.61745834350586, 1.3726292848587036)"
"(15.280604362487793, 16.45089340209961, 1.0)","(23.032461166381836, 22.3044490814209, 1.4072061777114868)"
"(15.280604362487793, 16.45089340209961, 1.0)","(23.331438064575195, 21.991455078125, 1.4308927059173584)"
"(15.28060245513916, 16.450891494750977, 1.0)","(23.630399703979492, 21.678478240966797, 1.4436894655227661)"
"(15.28060245513916, 16.450891494750977, 1.0)","(23.929346084594727, 21.365516662597656, 1.4455969333648682)"
"(15.28060245513916, 16.450891494750977, 1.0)","(24.22827911376953, 21.052570343017578, 1.4366155862808228)"
"(15.28060245513916, 16.450891494750977, 1.0)","(24.52719497680664, 20.739639282226562, 1.4167461395263672)"
"(15.28060245513916, 16.450891494750977, 1.0)","(24.82609748840332, 20.42672348022461, 1.3859889507293701)"
"(15.335951805114746, 16.488771438598633, 1.0)","(25.124984741210938, 20.11382484436035, 1.3443447351455688)"
"(15.498950958251953, 16.600324630737305, 1.0)","(25.423856735229492, 19.800941467285156, 1.291813850402832)"
"(15.76502513885498, 16.782421112060547, 1.0)","(25.722713470458984, 19.488073348999023, 1.228397011756897)"
"(16.12960433959961, 17.031930923461914, 1.0)","(26.021554946899414, 19.175220489501953, 1.1540946960449219)"
"(16.58810806274414, 17.345722198486328, 1.0)","(26.320383071899414, 18.862382888793945, 1.0689074993133545)"
"(17.13910484313965, 17.71573257446289, 1.0)","(26.622629165649414, 18.573177337646484, 1.0135315656661987)"
"(17.800037384033203, 18.104156494140625, 1.0)","(26.932870864868164, 18.33908462524414, 1.0422239303588867)"
"(18.544769287109375, 18.541826248168945, 1.0)","(27.243099212646484, 18.105003356933594, 1.0600262880325317)"
"(19.391315460205078, 18.98166847229004, 1.0)","(27.553312301635742, 17.870933532714844, 1.066939115524292)"
"(20.34246253967285, 19.406173706054688, 1.0)","(27.863508224487305, 17.636877059936523, 1.0629628896713257)"
"(21.323348999023438, 19.94064712524414, 1.0)","(28.173690795898438, 17.402830123901367, 1.0480982065200806)"
"(21.946147918701172, 20.928924560546875, 1.0)","(28.483856201171875, 17.16879653930664, 1.0223456621170044)"
"(21.24408721923828, 21.845077514648438, 1.0)","(28.796112060546875, 16.9401912689209, 0.9984813332557678)"
"(19.944568634033203, 22.087913513183594, 1.0)","(29.11419677734375, 16.7271671295166, 1.0010401010513306)"
"(18.557167053222656, 22.0820369720459, 1.0)","(29.43305015563965, 16.516706466674805, 0.9993352890014648)"
"(17.128559112548828, 21.905967712402344, 1.0)","(29.753597259521484, 16.310941696166992, 0.9977049231529236)"
"(15.706067085266113, 21.472124099731445, 1.0)","(30.076082229614258, 16.110536575317383, 0.9977049231529236)"
"(14.36307144165039, 20.74635124206543, 1.0)","(30.400997161865234, 15.914981842041016, 0.9998049736022949)"
"(13.289170265197754, 19.622385025024414, 1.0)","(30.72823143005371, 15.721494674682617, 0.9997272491455078)"
"(13.005290985107422, 18.080236434936523, 1.0)","(31.05557632446289, 15.532084465026855, 0.9977049231529236)"
"(13.695235252380371, 16.646533966064453, 1.0)","(31.383041381835938, 15.347001075744629, 0.9977049231529236)"
"(14.9922513961792, 15.644915580749512, 1.0)","(31.710289001464844, 15.160750389099121, 0.9998733401298523)"
"(16.424488067626953, 14.81222152709961, 1.0)","(32.03690719604492, 14.970457077026367, 1.002341866493225)"
"(17.828540802001953, 13.918478965759277, 1.0)","(32.36350631713867, 14.78189468383789, 0.9977049231529236)"
"(19.02410888671875, 12.76633358001709, 1.0)","(32.68864822387695, 14.597042083740234, 0.9985841512680054)"
"(19.650299072265625, 11.247344970703125, 1.0)","(33.01456069946289, 14.412291526794434, 0.9975306987762451)"
"(19.78455352783203, 9.597249031066895, 1.0)","(33.34111022949219, 14.227558135986328, 0.997566282749176)"
"(19.86600685119629, 7.955273151397705, 1.0)","(33.66786575317383, 14.04259204864502, 0.9977470636367798)"
"(19.946495056152344, 6.332431316375732, 1.0)","(33.994571685791016, 13.857592582702637, 0.9977049231529236)"
"(21.12857437133789, 5.569182395935059, 1.024970531463623)","(34.320953369140625, 13.672414779663086, 0.9985343217849731)"
"(22.669418334960938, 5.840044021606445, 1.0562642812728882)","(34.64665222167969, 13.48340129852295, 1.000839114189148)"
"(24.139923095703125, 6.274511337280273, 1.0839588642120361)","(34.9707145690918, 13.296530723571777, 0.9986801743507385)"
"(25.554733276367188, 6.749551773071289, 1.1083132028579712)","(35.29474639892578, 13.111988067626953, 0.9977049231529236)"
"(26.921279907226562, 7.221261501312256, 1.1293468475341797)","(35.62040710449219, 12.92762279510498, 0.9977049231529236)"
"(28.24207305908203, 7.664705753326416, 1.1469621658325195)","(35.945369720458984, 12.739349365234375, 1.0003209114074707)"
"(29.516632080078125, 8.062738418579102, 1.1609699726104736)","(36.27032470703125, 12.553108215332031, 0.9977049231529236)"
"(30.74233627319336, 8.401201248168945, 1.1710931062698364)","(36.59526824951172, 12.368754386901855, 0.9977049231529236)"
"(31.91489028930664, 8.666396141052246, 1.1769530773162842)","(36.92058563232422, 12.183968544006348, 0.9977049231529236)"
"(33.02598571777344, 8.861099243164062, 1.1754854917526245)","(37.244544982910156, 11.994450569152832, 1.0087153911590576)"
"(33.6783561706543, 8.954309463500977, 1.1559873819351196)","(37.568260192871094, 11.803655624389648, 1.0126780271530151)"
"(34.33047103881836, 9.04749870300293, 1.1288459300994873)","(37.8919563293457, 11.612870216369629, 1.0057519674301147)"
"(34.982540130615234, 9.140682220458984, 1.1003509759902954)","(38.215702056884766, 11.425585746765137, 0.9977049231529236)"
"(35.63475799560547, 9.233880996704102, 1.0759674310684204)","(38.53889083862305, 11.237408638000488, 1.0021950006484985)"
"(36.287288665771484, 9.32710075378418, 1.0638574361801147)","(38.86186981201172, 11.047913551330566, 0.9988218545913696)"
"(37.00310134887695, 9.429378509521484, 1.008151650428772)","(39.18482971191406, 10.86294174194336, 0.9976178407669067)"
"(37.69568634033203, 9.528247833251953, 0.9988230466842651)","(39.50745391845703, 10.678628921508789, 0.998071014881134)"
"(38.16107940673828, 9.444169044494629, 1.0745785236358643)","(40.04905319213867, 10.629295349121094, 1.027064561843872)"
"(38.48048400878906, 9.238938331604004, 1.1903539896011353)","(40.73746109008789, 10.669866561889648, 1.0675829648971558)"
"(38.799888610839844, 9.033708572387695, 1.2952405214309692)","(41.42583465576172, 10.71043586730957, 1.0972107648849487)"
"(39.11928939819336, 8.82847785949707, 1.3892381191253662)","(42.11417770385742, 10.75100326538086, 1.1159484386444092)"
"(39.43869400024414, 8.623248100280762, 1.4723469018936157)","(42.80248260498047, 10.791568756103516, 1.1237965822219849)"
"(39.758094787597656, 8.418018341064453, 1.5445667505264282)","(43.490753173828125, 10.832131385803223, 1.120755672454834)"
"(40.07749938964844, 8.212787628173828, 1.6058977842330933)","(44.178993225097656, 10.872693061828613, 1.1068261861801147)"
"(40.39690017700195, 8.00755786895752, 1.6563398838043213)","(44.86719512939453, 10.913251876831055, 1.0820088386535645)"
"(40.716304779052734, 7.802328109741211, 1.6958930492401123)","(45.555362701416016, 10.95380973815918, 1.0463041067123413)"
"(41.035709381103516, 7.597097873687744, 1.7245573997497559)","(46.23954391479492, 10.9934663772583, 1.0052064657211304)"
"(41.35511016845703, 7.391867637634277, 1.7423328161239624)","(46.88809585571289, 11.025038719177246, 1.0026673078536987)"
"(41.67451477050781, 7.1866374015808105, 1.7492194175720215)","(47.520164489746094, 11.050009727478027, 1.012478232383728)"
"(41.99391555786133, 6.981407642364502, 1.745216965675354)","(48.14127731323242, 11.07059383392334, 1.0267906188964844)"
"(42.31332015991211, 6.776177406311035, 1.7303258180618286)","(48.762359619140625, 11.091176986694336, 1.030213713645935)"
